{tclvariable 
	{energy {4553134.11926}}
	{65 0 3.95199 14.3214 28.4226 49091.6229689 -32132.6534984 12167.146391}
	{66 0 21.9361 32.6479 24.1313 -4311.608664 -9641.79630086 7800.14016572}
	{67 0 21.4614 -7.25158 -13.3158 -484.846140478 -317.801410153 -674.418905396}
	{68 1 -12.9327 38.3009 34.4506 62.7217895012 -46.8626136096 -59.3269667096}
	{69 0 -0.136573 1.44237 -3.99287 -88942.1103456 -2076.3418768 -54119.954511}
	{70 0 19.5677 37.5006 17.5663 3296.03524408 -36072.0662483 11044.1509663}
	{71 1 -3.51132 6.29551 2.40634 5421.70887205 -10894.3122696 -173.303901693}
	{72 1 31.9103 1.86439 -16.8056 -44423.6291438 42187.0600003 51162.2904663}
	{73 1 10.9271 11.8231 -29.5946 -144.342426025 -334.268545232 235.963541717}
	{74 1 1.85393 -3.40053 4.37367 -46908.4308281 -61375.5987395 -66522.4658835}
	{75 1 1.32773 -3.37234 -21.2072 198020.982594 304381.403858 -140106.565523}
	{76 1 10.6974 4.76438 27.623 -92253.0055769 -33450.9296363 8667.38697277}
	{77 1 -0.198799 -29.7271 -12.0833 21548.5368432 -2597.64537528 8281.62303866}
	{78 0 0.833598 -8.88612 7.96833 15679.1694996 -74414.5158585 -106306.882519}
	{79 0 -15.6552 -11.6322 -5.03931 -114473.317588 -7234.95048733 51822.679476}
	{80 0 12.3292 20.6077 10.597 223572.929042 52069.3560054 -73338.431435}
	{81 1 9.89068 -5.51084 23.7728 2074.07453854 -24818.569321 49757.1478338}
	{82 0 15.4584 -4.13943 -9.66844 4016.54281022 -9694.36014807 -19415.6604144}
	{83 1 32.8647 -14.2026 -8.04338 164470.271778 271414.065882 337602.893515}
	{84 1 -15.3861 -13.1607 13.5337 -38.2174782874 656.41302401 -334.33524204}
	{85 1 0.647266 -10.4272 -16.6674 127123.335966 26339.4104897 -92496.9475158}
	{86 0 0.946113 24.4829 4.65973 -580189.486663 456080.501388 91898.8746231}
	{87 0 -6.68799 1.52127 26.3686 589071.21444 -149048.196102 -303611.122232}
	{88 1 -3.36343 3.33105 -12.1742 -49595.6992172 -6627.79216572 -43951.9525055}
	{89 0 -17.0377 27.5254 -10.2817 77381.1227604 -86787.7463367 -95743.2668424}
	{90 1 -12.7927 -3.50878 -5.52209 112469.501296 48219.9981041 -15428.9369625}
	{91 0 4.22216 8.04145 -27.6365 49461.2686743 47324.8790582 54376.3546942}
	{92 0 27.5759 26.1765 -2.10853 7905.20634567 2967.75744558 -2196.98888552}
	{93 1 -3.07339 22.0591 20.4203 2881.66328068 8469.49219937 27681.8875588}
	{94 0 14.794 18.8543 3.91248 -139577.745191 104288.610797 -238968.513311}
	{95 0 13.5918 9.88955 -25.778 275098.792162 -47859.3717152 141892.649728}
	{96 0 25.9797 13.4831 14.1553 -2018.86212338 1654.38928066 624.238150809}
	{97 0 5.16693 33.9763 13.4321 -292109.676807 131444.743503 507342.207201}
	{98 1 -27.4465 -10.3867 24.3574 3121.1786896 -2488.53841048 19265.4761733}
	{99 0 15.5114 15.9482 14.0686 845889.646147 -688417.978255 -1289692.33631}
	{100 1 -9.51218 -30.172 2.03994 162996.363537 211535.188006 66359.352747}
	{101 1 3.91474 20.3536 15.7574 327595.077012 -167759.275945 35628.4875937}
	{102 1 15.5526 36.2062 7.65031 353.779222886 -398.985107565 1184.12410894}
	{103 0 0.965672 19.8596 8.86631 41325.6868278 -26607.7558133 158781.496898}
	{104 1 16.5893 -7.56041 -26.2389 -198005.314799 -360595.088131 -510083.457847}
	{105 1 -8.49689 11.2801 9.26527 -14564.4541616 -546.140209797 -4261.48250269}
	{106 1 -12.125 19.7259 -31.776 60777.9803639 139734.936406 72401.0982798}
	{107 1 -6.58669 -5.74361 -15.647 -34729.435197 98387.2740839 136229.81842}
	{108 0 -15.7165 -16.0138 7.52355 -8865.84849125 -32264.3541126 4693.58294673}
	{109 1 8.63379 19.3186 14.7194 11683.4753938 -181403.070404 216536.406468}
	{110 1 10.4293 3.47129 21.1444 -15921.7346397 4287.30479964 3121.48953315}
	{111 1 -7.47532 31.6808 6.98578 -474672.218056 95499.893301 370549.893526}
	{112 1 -25.6404 6.33415 5.98913 -32475.6428617 -5388.54055658 50428.6250506}
	{113 1 -9.18993 15.3198 -19.8304 -537566.093453 298388.397041 359823.510801}
	{114 1 -2.96488 6.00711 0.406486 51717.3127804 -258470.857164 -157496.126838}
	{115 0 -5.50418 -29.609 3.46299 -8976.41893123 -47166.7129837 -87559.7609972}
	{116 1 -2.36794 54.8164 -13.0382 -54751.3554204 79833.6452591 -8714.88234935}
	{117 1 32.3499 8.50294 -12.8513 28088.4933904 -5513.82421545 -8245.9258622}
	{118 1 -24.508 31.0574 32.7862 242851.45029 -306252.291771 -33211.3224033}
	{119 0 34.7384 -38.5751 3.37959 -949950.61886 -167825.742554 318020.063015}
	{120 1 4.34161 -4.41151 18.5127 264.053872407 928.740405042 10.6671323767}
	{121 1 -32.9134 1.97272 -13.7444 12626.5215816 -10219.1493308 23057.1902466}
	{122 1 -0.754001 6.47309 14.7011 -111742.002427 -3975.68098121 69630.3513354}
	{123 0 -17.6259 10.8601 24.8652 34372.5272609 -45961.5661768 -14664.240145}
	{124 0 11.8854 25.5638 25.6666 -189595.397928 -91228.6184122 191598.431906}
	{125 1 7.05698 -4.82465 -10.9658 -885460.279125 917114.856906 -373122.862692}
	{126 0 -4.84107 -1.66014 -3.7881 91104.5309891 -110468.56248 22740.9670498}
	{127 1 10.1586 9.09826 25.1363 -4963.68191006 3489.81572572 10221.1139143}
	{128 1 -0.222215 25.0987 0.305143 134216.113652 93239.3836534 -3783.24886356}
	{129 1 5.66027 -16.2463 2.57482 305749.038842 -155240.772051 -503417.774935}
	{130 0 28.916 -16.7754 2.67366 -821799.935359 -50531.0620306 -733043.104752}
	{131 0 -1.14309 8.68334 -0.520204 -81829.6707747 164027.6659 -524794.296815}
	{132 1 -24.17 2.54552 27.7739 -18774.5666068 98388.2183558 -53106.4571845}
	{133 1 -13.5445 10.1514 27.2345 -11214.2670455 -10229.9938142 16911.4980988}
	{134 1 -2.15534 3.23596 19.6995 -302375.26654 426323.051261 -205087.497673}
	{135 1 -20.6863 19.223 12.7965 25433.2340026 -92939.883816 -3609.51960117}
	{136 1 3.74969 6.21914 21.5582 35.5767604388 1118.13686572 4171.76125022}
	{137 1 8.37468 -4.21701 -5.0865 114.417385586 36.8019441848 -10.5786351728}
	{138 1 47.3101 -10.7765 16.57 -113603.379275 -19137.179892 -22837.1139832}
	{139 0 -5.78292 3.82749 9.79264 -325802.656979 494737.918659 -111240.656964}
	{140 0 4.56906 -10.2363 14.6282 -23572.8045964 -19626.9610079 4078.73868049}
	{141 0 8.0594 -22.9628 18.8739 -5940.37278726 8946.83739789 -3551.85663108}
	{142 0 8.47375 13.6732 1.08021 7092.46286623 3760.31047166 -4544.60481136}
	{143 0 11.4906 0.85363 32.764 569556.012003 57158.7773401 148544.704688}
	{144 1 1.99228 -18.1409 30.7974 -84306.650964 2510.0684668 -64456.5356776}
	{145 1 -15.5443 31.2741 5.65632 -23818.6095365 -16076.5197137 32605.8385225}
	{146 1 25.3654 -3.74981 -7.02039 4179.2315355 17115.5722851 -39275.3548668}
	{147 0 21.0065 13.4246 26.2033 38738.6189107 18898.6919169 -11491.3676433}
	{148 0 5.27122 8.38946 -9.724 -796.450734988 137.629343628 46.8830032743}
	{149 1 2.07177 37.7938 30.8016 158.258126165 -4828.3670545 -7174.44621296}
	{150 0 23.1038 4.12193 16.012 -2.33916003888 0.896197384391 -8.2705250575}
	{151 0 -30.1055 0.466755 23.351 -436066.449263 -58166.4081785 -100617.729142}
	{152 1 -9.71363 0.750421 8.93093 -39005.7408491 32677.0545167 19498.8039885}
	{153 0 1.8349 3.99351 46.9701 -10699.9965232 15428.0371135 -9483.16998122}
	{154 1 16.4225 22.7599 26.5832 54238.5170426 16146.7370145 -1781.26279376}
	{155 1 4.13263 16.2125 24.1544 -198480.028634 274102.27509 227789.579271}
	{156 0 -8.59059 39.138 14.8296 -306500.538591 -133449.970023 -168613.356828}
	{157 0 1.21264 28.7849 0.757462 54695.302674 -99610.9566808 -609683.959504}
	{158 1 20.5903 9.99587 9.97631 79353.6958175 -125815.160959 -264269.262151}
	{159 1 1.07782 -2.46876 0.704081 -9505.18074748 333.648674141 -31753.6234551}
	{160 0 20.4141 17.0722 -1.41481 -198730.198228 506494.111184 -524908.205901}
	{161 0 26.3415 -7.53124 2.45962 10657.9381234 3711.11524989 -4913.50188024}
	{162 0 31.068 -5.33086 22.1746 -86694.9267585 144319.242153 62110.867572}
	{163 1 2.90542 14.1131 17.9978 -62218.2751412 3908.89993204 61565.9697819}
	{164 0 23.6408 19.6548 -0.555014 17769.8473232 11431.0115143 -3894.62141472}
	{165 1 13.8822 -1.23203 -2.75511 14074.3286159 37624.4957182 15991.1205614}
	{166 0 -2.7656 30.5664 9.00829 -16291.0827041 -6182.14594511 -4163.48306493}
	{167 1 -23.6137 1.76972 -22.9781 19080.920396 17458.3924231 14045.8457605}
	{168 1 32.7545 -11.1446 8.03269 34467.3133421 -41893.5477479 -46761.9932339}
	{169 0 4.67527 3.046 -2.33888 -2776.2067977 1400.7979632 -433.124488731}
	{170 1 -5.60794 9.07545 -3.95086 -98351.1601356 95392.3520574 -19467.9607498}
	{171 1 19.2931 28.5405 -22.7765 -9871.69062551 38758.5220915 -12678.3333139}
	{172 0 -2.94387 4.33293 8.41991 1478.01503062 -234345.26268 -171421.457041}
	{173 0 -1.22187 18.4656 -6.40994 6633.95058063 11398.3661614 -6545.71150327}
	{174 0 21.3272 26.1586 -9.27202 12361.9680665 27268.7597068 22087.1694731}
	{175 0 31.8616 4.10457 10.39 192188.164038 -32802.7516998 7676.46467202}
	{176 1 -0.223968 -5.32098 -0.831345 136345.022177 71683.7713873 335063.558685}
	{177 0 -3.12085 5.57438 23.888 15596.1896781 -37845.5284647 20594.5847185}
	{178 0 17.4926 18.8434 -2.23507 -166687.891724 -143105.361675 -126778.918925}
	{179 1 -12.3708 29.4583 -5.07754 468310.082716 3105.59933404 -164164.921306}
	{180 0 -27.906 10.4461 6.34728 1387495.84087 -1980940.78896 750472.648989}
	{181 1 -22.4067 28.6025 15.5707 1346.94359569 -1184.01323713 414.020752306}
	{182 1 -9.44938 4.03549 -7.08772 -29042.6885009 -53053.989688 52333.3304139}
	{183 1 13.2814 2.50232 5.58722 -152.217353732 2993.97734175 -2328.86136957}
	{184 1 -19.5498 -3.82472 49.069 -17561.5142809 -452436.017412 221689.857997}
	{185 0 -19.7632 8.56354 -19.6358 4473.27935694 2987.74396774 -2539.74882969}
	{186 1 0.0874139 -7.13767 -13.4772 -25440.7307568 -171841.936303 -40670.8767558}
	{187 0 28.4694 22.2221 3.06984 -82100.6861296 -152807.493501 -399816.912837}
	{188 0 21.399 -2.59167 31.7917 64132.1506303 155865.350946 -136287.148645}
	{189 1 19.6205 27.2998 19.2357 -163468.589388 46783.4874263 137288.568067}
	{190 1 -1.22958 7.65032 32.7295 189513.047991 131037.417945 -177334.063394}
	{191 0 4.73174 13.6923 -3.44309 -14024.0850271 21446.5282381 106993.986997}
	{192 0 -21.0219 -29.755 22.948 -2419.96871018 141404.025457 17856.5737251}
	{193 1 -24.0523 -2.75459 -21.2883 -90216.6052501 -289529.337871 -135437.868085}
	{194 0 -6.05277 29.0204 18.4026 1345.30025017 -29373.0246105 30452.0852325}
	{195 1 29.6669 6.62547 10.2761 2804.1063629 1498.72208064 -9811.29058924}
	{196 1 13.8616 -14.7066 14.7599 -32462.5445951 3063.4378207 -52256.2247881}
	{197 0 13.4033 40.7943 8.72951 25655.5362207 249901.952952 166032.114672}
	{198 1 13.2453 27.1712 0.723936 16377.4477928 -23218.8020152 69412.5669709}
	{199 0 -38.5987 -3.75107 47.8266 164698.957653 -487527.301991 175971.764388}
	{200 1 26.0792 18.1285 -22.9965 375994.426593 422135.264289 191860.620768}
	{201 0 5.13931 14.1044 -1.31902 -27101.1244086 24838.9152064 -133326.719346}
	{202 1 8.34896 24.6854 4.66302 12021.8048414 18621.5745536 -51794.2662549}
	{203 1 27.5075 -8.13471 -5.89235 152145.945086 225700.818429 64577.044111}
	{204 0 20.079 11.0004 24.6306 -64105.9100022 125797.786895 -97674.9835382}
	{205 0 -8.38593 12.9526 -5.00555 -26395.6016399 -273045.569282 167394.463557}
	{206 0 -13.729 -15.5658 23.5712 -83441.5259386 -171409.153175 125767.739572}
	{207 1 28.2817 11.0168 19.2674 -17091.678551 42139.349389 36400.8619194}
	{208 0 13.6304 -26.8779 -21.6353 -61863.6285203 182429.05685 -18749.9535966}
	{209 0 -11.737 -14.2424 -13.0626 27346.2293081 37527.0279588 12871.835422}
	{210 0 20.7668 -1.4249 14.1964 4736.42871829 -1210.58830488 -1562.51228168}
	{211 1 26.5376 27.6911 13.3257 -70972.1193862 -172210.899708 191191.983833}
	{212 1 -8.81282 -0.945807 -28.2678 -91889.1983233 191757.313025 539430.164036}
	{213 1 23.007 -1.69326 -9.55568 6768.75868336 117411.697742 104543.722507}
	{214 1 3.28699 9.92412 -1.83124 -50804.7328021 -226405.574109 -169838.714863}
	{215 1 -6.4398 -3.69166 -6.66101 -727.6784606 535.310103832 -147.385354794}
	{216 0 2.18018 9.48908 8.73084 -47312.3996048 49502.3004704 29441.1475727}
	{217 1 36.4798 38.0181 5.15765 48313.2977876 30275.0668463 11273.0086697}
	{218 0 21.7302 29.201 16.3088 -7896.74216109 -7473.49967707 -12136.3880219}
	{219 1 3.40345 2.06122 17.5394 -131239.981356 -110879.164441 146923.859348}
	{220 0 10.2974 47.5883 -13.5401 -203423.976165 -139000.74492 -59898.0045339}
	{221 1 20.186 15.303 -15.8004 -6753.92445093 -4230.14730454 -4587.30094863}
	{222 0 5.33247 -12.8054 15.4006 35930.9197489 102106.473365 69250.699426}
	{223 1 12.8802 0.231196 3.5283 -163567.633721 77678.343926 -158887.831488}
	{224 0 -2.5267 -26.9339 22.5802 72147.3199523 -70449.4719221 5544.86985723}
	{225 0 7.73989 -11.6712 -0.126099 2738.35270799 -50761.6862309 -73222.1745293}
	{226 1 44.1566 -8.30003 -0.62461 87185.6740898 -7379.04281058 -37979.5083656}
	{227 1 8.93566 19.6858 7.62401 100817.163014 -76427.3995833 102503.282652}
	{228 0 16.2284 -14.7406 10.2218 -15766.9826509 125474.489106 -77803.9354664}
	{229 1 -7.04009 17.1097 5.89688 799085.223093 -188140.367352 749267.762679}
	{230 0 25.4163 1.65227 35.2032 64360.4621418 3215.60928331 -2674.17155178}
	{231 1 7.85975 -8.33836 -22.1744 -8599.12500528 149066.038472 453010.135208}
	{232 0 -11.0211 -28.746 33.9259 -1897.12278157 -4442.61136336 -9152.84085435}
	{233 1 -11.6944 9.35147 12.9068 -35548.7639642 -38888.7296503 -10319.8926257}
	{234 1 -7.59205 33.6735 13.7742 -219874.094675 136846.955604 391711.57238}
	{235 0 16.9355 -1.56197 -7.29217 98554.0815453 184882.08448 -154007.353702}
	{236 1 2.25575 -4.7257 20.1252 630485.601727 413747.202855 341317.523151}
	{237 0 15.025 4.98649 9.85821 -18203.2599974 78724.6467208 8857.37607488}
	{238 1 4.1663 55.9964 -12.5882 18602.8490008 21103.9134027 6427.44561638}
	{239 0 -29.6778 3.46219 -0.293918 1152599.78626 -154010.141559 -178474.899234}
	{240 1 9.22559 31.5867 -1.62517 -100802.757446 -174802.110838 200279.0771}
	{241 0 15.1418 -10.4736 2.97578 -278294.512009 -113258.844974 -175986.563969}
	{242 0 17.058 -2.52854 -1.36913 36009.4875747 7436.48579622 -1898.2810172}
	{243 1 21.29 7.73121 28.713 58902.7404681 43128.5693611 8617.14660669}
	{244 0 8.04927 18.4757 -28.1098 -347473.694167 86772.2353552 535361.744907}
	{245 0 29.5998 -17.7623 7.64968 235425.092939 182303.973658 22091.9097663}
	{246 1 -0.987863 11.4071 25.1309 3513.70902731 4021.44741173 5510.4900067}
	{247 1 -9.06954 11.3071 11.4038 5268.39437184 7665.72936154 4418.19536781}
	{248 0 1.91847 19.7806 9.64636 161727.489457 545146.463547 -29039.1577357}
	{249 1 -8.35956 0.0667881 11.9653 5253.95283875 -27745.7792488 -28831.7948391}
	{250 1 0.487446 0.216921 -24.7753 66795.5983579 -129392.319368 97417.4799718}
	{251 0 -1.32048 35.0078 -9.6084 -81798.7512647 -87946.9887898 -44846.4545817}
	{252 0 8.09979 4.32332 15.6889 21056.3882373 -100730.428199 27155.2679953}
	{253 0 7.38974 11.9896 -17.0046 -5734.24618771 -16060.7541932 -68843.2670803}
	{254 1 -14.4854 11.1328 -9.33585 25533.0582186 -194603.698516 -28963.1725391}
	{255 0 28.3348 -46.6827 35.9808 91220.9825979 -11914.1811302 -10285.5058093}
	{256 1 7.26847 2.20901 8.84062 290678.96438 351389.857049 -259745.178826}
	{257 1 -7.12085 -12.5296 41.946 779.536302848 745.441700483 616.383800664}
	{258 0 -14.6772 22.17 0.731227 -107706.826926 176311.31789 39411.9155093}
	{259 1 5.03154 6.33535 14.823 -896589.354985 588387.315716 1246292.73422}
	{260 0 6.66531 9.45172 5.2604 -562045.409724 -257397.306656 302568.165387}
	{261 0 22.0649 17.5148 26.312 139402.101873 -126302.879678 -30870.4296256}
	{262 1 14.5992 10.8936 4.42445 155598.243911 -7704.21934303 38147.8878215}
	{263 1 -24.9766 -2.14758 14.2537 149430.236573 -156939.36269 87887.6206494}
	{264 0 -11.341 20.734 -2.36689 360.849501993 -11710.2457094 541360.828776}
	{265 1 37.8317 15.3555 5.91795 -26585.8557645 90822.7275781 7202.21172967}
	{266 0 2.11403 12.7257 12.4375 -281885.457701 -90382.8559818 238212.132245}
	{267 0 20.1597 16.5056 -5.86826 114562.623608 43571.9493337 40338.2475928}
	{268 0 1.32697 -6.80647 0.388346 24112.8258782 -37648.825121 -1368.99280021}
	{269 0 19.3903 4.08523 8.40683 367530.978255 910004.376711 -346921.68909}
	{270 1 41.9324 -0.559761 23.3367 9241.88935091 109938.645364 151715.548551}
	{271 1 9.88502 5.77538 -14.3992 -18206.9501359 1759.26632485 7686.00171995}
	{272 1 -6.69898 18.6133 -17.5642 272646.558003 97109.1107779 -640959.775235}
	{273 1 -14.1101 25.3543 25.5114 29226.8404809 14872.7879474 -36409.2263885}
	{274 1 -18.3439 31.0623 -12.9845 -302994.857485 418712.118205 431757.072161}
	{275 0 24.2161 -10.0633 10.3326 5559.18030796 1424.6288843 -1727.95513734}
	{276 1 27.7054 8.85837 3.78302 -21285.5017442 7834.06737852 4127.04211873}
	{277 1 11.2489 4.73301 1.12555 10394.0660847 -1296.11055649 -164354.03048}
	{278 0 22.999 10.822 25.6585 -324000.299339 160908.505068 -36521.1509323}
	{279 1 20.0984 7.47846 21.0774 20108.4989246 24796.8004047 -13072.4385271}
	{280 0 -24.7071 10.7715 -12.232 1734046.04072 -482751.891085 -1168036.29264}
	{281 1 13.005 -4.13413 4.21103 -46.4592621129 -57.1129929678 -61.6328497454}
	{282 1 5.32996 23.94 9.72681 96860.810285 -94903.9560632 119805.455483}
	{283 0 12.6258 -18.8574 -0.403599 129486.448111 -145493.925925 -39696.9247785}
	{284 1 21.1657 -3.13347 -2.94105 -152829.864303 397304.569582 -451951.021149}
	{285 1 16.9634 11.3226 35.2329 791.909136547 45984.1345276 10405.249916}
	{286 1 1.80774 3.22237 18.6318 192077.973738 -138009.476699 -134968.06012}
	{287 0 -12.8805 -13.1627 -18.9711 21364.4720209 245175.153491 185725.369628}
	{288 0 -4.91328 -15.2753 12.3476 72374.584109 148611.850025 426162.160716}
	{289 0 19.4424 5.30228 17.015 -2383.52945197 153.411365338 763.93932165}
	{290 1 23.5326 21.2132 13.76 -61737.2523539 -45353.8696814 -351994.603377}
	{291 0 -15.9254 8.02975 13.7683 -7474.81060352 99439.4743799 52369.774661}
	{292 1 8.77804 -19.7785 -24.7348 4940.57284102 -11095.5499563 -54003.1698257}
	{293 1 -11.0482 -9.46797 -19.6454 -914.876757168 9257.01140839 -1095.20214657}
	{294 1 -16.1757 4.78398 -20.4276 -81726.2285351 189261.375095 -40577.5938991}
	{295 1 23.2319 7.63347 14.8446 331230.055368 -12782.8830981 -168476.024481}
	{296 1 -7.91514 18.084 19.3609 -63212.3291657 40221.6464025 -25738.074593}
	{297 1 -10.8636 2.85694 11.6977 40708.3684066 -22567.9738496 -173791.126607}
	{298 0 7.94237 27.1333 17.8495 2499.09987105 -164.153956036 1095.08773678}
	{299 0 -39.901 -1.68615 18.6173 -109.372626152 2274.24541351 -964.02877604}
	{300 0 -11.9578 6.423 21.3234 44143.1674187 887670.026953 490126.951251}
	{301 0 8.11667 -3.92853 -27.5054 -206909.591102 159936.553623 13443.5620746}
	{302 1 12.7103 4.18886 31.8423 -149936.127119 -105704.750768 38734.6088894}
	{303 0 2.89015 33.4006 2.91344 216092.64091 -113389.259984 -394527.82677}
	{304 1 10.9898 4.56687 -24.2688 5097.86882148 12608.7868618 135208.863876}
	{305 0 26.7415 -0.0124172 -19.5371 423731.080534 535831.415897 681221.524538}
	{306 1 -16.0261 12.1251 -1.52792 -395638.110323 -676974.742697 -118308.77589}
	{307 1 22.4778 -3.66117 30.3185 41555.4393138 -24441.3954031 -99759.5531849}
	{308 0 1.56766 -4.31244 -6.42737 33345.1578199 101276.862127 7594.9251329}
	{309 1 -9.34157 -14.768 -3.37169 -18999.4998714 -15088.897609 -805.859152471}
	{310 0 -8.12854 12.2901 17.8688 -62898.8476857 -99290.8711373 38620.0173253}
	{311 0 0.271517 22.9569 24.8564 74141.8002108 101672.675084 92266.5421552}
	{312 0 -1.70059 23.9174 -1.93373 -52488.957608 55080.643627 -33150.8340226}
	{313 1 8.3439 -12.3577 -3.66346 -0.168052368041 0.0590614534735 -0.0203304929785}
	{314 1 8.5742 24.6412 13.6058 47004.4830121 48070.1032676 29004.3010486}
