{particles {id type mol pos v f} 
	{85 0 0 10.3900693904474 10.2835311203646 10.2174258792344 0.0152892671820946 -0.00329537957532982 -0.00274571111450035 0.0305336521300088 -0.00671867160772699 -0.005275221411313}
	{86 0 0 10.39068270054 9.91642428748347 10.2174833021902 0.0172513155835947 0.00313972681961878 -0.00257013230743247 0.0341827753994153 0.00637909448529853 -0.00495204195046967}
	{87 0 0 10.390566689183 10.2836584612021 9.98211892640576 0.0170799421095254 -0.00279557997347661 0.00113936912991554 0.0345330232807992 -0.00541039918608507 0.00172680832067524}
	{88 0 0 10.3911639762406 9.91629983633061 9.98208842777449 0.0189751093991284 0.00265298274298386 0.00105447705590987 0.0379828248891074 0.00511388064173963 0.00161010855713783}
	{89 0 0 10.6946146766748 10.4043688173075 9.54965494711853 0.0133805171013478 -0.000237928528906219 0.00530986654087902 0.0335769988109049 0.00382244957476896 0.00674463387814757}
	{90 0 0 10.6954758810987 9.79555672806387 9.54940878525582 0.0160754172988936 -5.57173652807945e-05 0.00471563895953323 0.0382760855751238 -0.00459882279083366 0.00638716876625724}
	{91 0 0 10.6944792193052 10.4043630580993 10.650733842363 0.0135695632231979 -0.000248719869357976 -0.00493017462004217 0.0337004361191816 0.00378059302358915 -0.00688253762439498}
	{92 0 0 10.6953293239909 9.7955623219586 10.6509560184585 0.01624476498419 -4.43490843529206e-05 -0.00437591530845889 0.0384258619224336 -0.00455020342420301 -0.00646112920969712}
	{93 0 0 10.4936961653911 10.4086356228453 9.66175399244707 0.0140715281536582 -0.00178444213835385 0.00443254264584841 0.0313965064187985 0.00034228673272216 0.00481938580350514}
	{94 0 0 10.4946628824248 9.79132055048794 9.66154948853938 0.0170500245601957 0.00163917341844475 0.00398682086081573 0.0364270762493796 -0.000625730729320277 0.00481445528206072}
	{95 0 0 10.492435146419 10.408551568215 10.5389021616652 0.0127946592930198 -0.00197718019707331 -0.00453444300242785 0.0295997625851928 0.000242544540076248 -0.00455316634878826}
	{96 0 0 10.4934217216378 9.79140196793907 10.5391154552671 0.0158322124975333 0.00182447855647951 -0.00407797887730288 0.0347067032250943 -0.000532695751240785 -0.00459868383128062}
	{97 0 0 10.7654322629688 10.0999929802164 10.8495305094894 0.0184666884986715 2.22475619746353e-06 -0.00320637208688808 0.0442452325389121 0.000148681398914293 -0.00248781947613049}
	{98 0 0 10.7653078731477 10.0999937239912 9.35090706808831 0.0173489317469964 5.88304565085284e-06 0.00403381256601753 0.0417606921309563 0.000160727429895014 0.00388829916459949}
	{99 0 0 10.3235882626656 10.2835827960577 10.3175937098506 0.0159698068089977 -0.00310800586970815 -0.00274710416836824 0.029530239677898 -0.0062790997476876 -0.00427962880145711}
	{100 0 0 10.3241987619258 9.91637983220553 10.3176681273297 0.0179310936707095 0.00298174816732062 -0.00254757905429127 0.0331966192161424 0.00602219292971491 -0.00403846328267521}
	{101 0 0 10.3240601576133 10.2836194124904 9.88228082285558 0.0175183523577534 -0.00302094227701281 0.00249518189454841 0.0324805807109611 -0.00623934353616878 0.0044859691238132}
	{102 0 0 10.3246539426043 9.91634445168934 9.882220681315 0.0194219907250683 0.00289734172677485 0.00232423875285573 0.0360272370906006 0.00597832469619453 0.00422275462029135}
	{103 0 0 10.2733755867573 10.247315198213 10.0723716846625 0.0178535337544115 -0.00241340173665465 0.000143363868516791 0.0316016327106214 -0.00555764316212606 0.000451153390953959}
	{104 0 0 10.2738527777516 9.95265487670454 10.0723716929072 0.0193921858980849 0.00231151716954793 0.000141496152376604 0.0345129280051942 0.00533063294743148 0.000434715356862243}
	{105 0 0 10.7110238089547 10.269673852845 10.8312947886184 0.0182679622437526 -0.000452088202280128 -0.00419345224984399 0.0438226523344578 0.00133591699743949 -0.00485101774716989}
	{106 0 0 10.7114733491039 9.93029347939543 10.8314531439794 0.0197218626963203 0.000361920716522061 -0.00372702136837297 0.0465883256354842 -0.00139289978084037 -0.00409650734076615}
	{107 0 0 10.7107062902562 10.2696484624948 9.36897688919628 0.0171747825117158 -0.000537176011582736 0.00495738697770407 0.0415876100682437 0.00118656574418691 0.00576019246525758}
	{108 0 0 10.7111725466686 9.93031852540858 9.36879520468065 0.0186807526521706 0.000445851504183329 0.00443038246899678 0.044439483571575 -0.00124538601868669 0.00495189059459571}
	{109 0 0 10.6063047121601 10.4042607680788 10.7328231485313 0.0168896184049942 -0.000618625728145134 -0.00496766313924946 0.0392347019931496 0.00311120891229664 -0.00649366453691622}
	{110 0 0 10.6071674909016 9.79568130855313 10.7330592277868 0.0195998942715495 0.000404308572384362 -0.00439166140357517 0.0440392303006947 -0.00362283839874027 -0.00610585357088884}
	{111 0 0 10.6062261679215 10.4042402666529 9.46763650906859 0.0159979953696197 -0.00066673344341732 0.0055983968845412 0.0378969955444038 0.00313991272129345 0.00636361335048808}
	{112 0 0 10.6071166897281 9.79570171226589 9.46735959289732 0.0187787108583558 0.000451423575054685 0.00494662049564383 0.0427571591770842 -0.00365873633790169 0.00604198156326543}
	{113 0 0 10.2383376164351 10.2518695428111 10.232592260178 0.0177737813233437 -0.0029261069703358 -0.00134775430991427 0.0299740196231921 -0.00674533860577578 -0.00168466106128806}
	{114 0 0 10.2388432891278 9.94809703638461 10.2326185955837 0.0194305726293769 0.0028052544091646 -0.00129966495153018 0.0332276669489236 0.00644832523834851 -0.00173849843780534}
	{115 0 0 10.3382699977252 10.345587189953 9.71926542804831 0.0169675659079445 -0.0028885195208808 0.00378486535447307 0.0315484361684518 -0.0046242788896623 0.00603706591741267}
	{116 0 0 10.3390560921392 9.85438195956671 9.71913237018216 0.0194757095219733 0.00279280142240439 0.00345627504911375 0.036154287828078 0.00447096589860476 0.00579436164230574}
	{117 0 0 10.3372838183455 10.3455098103729 10.4808267166431 0.0150973324980731 -0.00306845988817921 -0.00400814913107423 0.0285501455988052 -0.0046955029953558 -0.00564028644250234}
	{118 0 0 10.3380997354397 9.85445774317518 10.4809722221934 0.0176968878681842 0.00296932093485205 -0.00366856236923297 0.0332961777112952 0.00454453577502234 -0.00548808367927635}
	{119 0 0 10.2078202678049 10.2505645320714 9.94892251606004 0.0191026374549882 -0.00255482233203295 0.0014512338941757 0.0314434160129007 -0.00593172740949344 0.00251237863170415}
	{120 0 0 10.2083098066205 9.94940865019591 9.94890033824797 0.020707561438959 0.00246122022134388 0.00139835582922461 0.0345929827883585 0.00571133344181685 0.00247236335291701}
	{121 0 0 10.3937212692481 10.4086816711324 9.59046627093082 0.0148079255436717 -0.00179650030447553 0.006457744692317 0.0291568518877408 -0.000393089854785663 0.00933692962048082}
	{122 0 0 10.394689796577 9.7912749015497 9.59024315686447 0.0178496681379977 0.00164351047595824 0.00595091739606713 0.0345348159462161 5.49729141254233e-05 0.00919331519635983}
	{123 0 0 10.3927857393511 10.4086569579987 10.6101412165893 0.0146643766658085 -0.00181951028413379 -0.0061371144620012 0.0292458972913927 -0.000237502113233187 -0.00892904954697509}
	{124 0 0 10.3937477033718 9.79129956774748 10.6103475279344 0.0176858221131612 0.00166879266017626 -0.00566958097703374 0.0345819325476419 -8.38766724565142e-05 -0.00881302712879454}
	{125 0 0 10.6705895672281 10.0999944381862 10.9237790644775 0.0205219235951571 7.00959287774549e-06 -0.00321001573937863 0.0469506523838621 0.000153501960168553 -0.00161254693187504}
	{126 0 0 10.6705091810522 10.0999953802595 9.27657057480511 0.0195244370618517 1.16771192531019e-05 0.0038389504512483 0.0448520680877473 0.000169345098269655 0.0026149966113841}
	{127 0 0 10.2241349028179 10.2836693186623 10.3846287653805 0.0170658034372013 -0.00282919328764464 -0.00236399777545701 0.0277805140562907 -0.00574845802946728 -0.00267268712285417}
	{128 0 0 10.2247417093857 9.91630375804223 10.3847083114935 0.0190363865459525 0.0027402804847175 -0.00215783184636753 0.0315437632950687 0.00556651328608751 -0.00245838045547087}
	{129 0 0 10.2247237022889 10.2837193794066 9.81527274607126 0.0190409907633871 -0.00269456174824876 0.00221937723273656 0.031801738615906 -0.00560766053356831 0.00323505675800128}
	{130 0 0 10.2253087815395 9.91625474699112 9.81520725812206 0.0209372202751644 0.00260844507912487 0.00204498558554491 0.0354115231494685 0.00542851005845135 0.00301896567492037}
	{131 0 0 10.6150991844741 10.269697678218 10.9013920032251 0.0203134267083604 -0.000306494633343606 -0.00437800748819942 0.0464254853701333 0.00198705365695713 -0.00457154270355367}
	{132 0 0 10.6155529489964 9.93027175445446 10.9015605058708 0.0217629925887214 0.000224538909935937 -0.00389319111564976 0.0491094621222142 -0.00202637056441894 -0.00383702523720103}
	{133 0 0 10.6147867630061 10.2696713789745 9.29885106627996 0.0192488836604742 -0.000393198691228766 0.00507671827474746 0.044270343985077 0.0018333802034679 0.00547634112118729}
	{134 0 0 10.6152566184058 9.9302980489841 9.29866003274537 0.0207502985366497 0.00031137790273536 0.004528761453118 0.0470498283502325 -0.00187198274386428 0.00466181083133016}
	{135 0 0 10.5064045964579 10.4043683773761 10.8004442120229 0.0182962941873949 -0.000204511642754105 -0.00569039564895359 0.0403766910562831 0.00398584335032866 -0.00767823406786361}
	{136 0 0 10.507271720148 9.79557867966485 10.8006921421726 0.0209866796805517 1.29727163963945e-05 -0.00510752414157453 0.0450300435020559 -0.00442581255213648 -0.00738771191197999}
	{137 0 0 10.5063009600738 10.4043285224225 9.39997251944227 0.0172327160038857 -0.000330713219092416 0.00637078423377018 0.0384143790573195 0.00381573735379253 0.0078909262034722}
	{138 0 0 10.5071983186156 9.79561705025063 9.39968360192928 0.0200083837415972 0.000132494045513293 0.00570285731760653 0.0431795866783768 -0.00427597765549701 0.00761703984021405}
	{139 0 0 10.1074153558417 10.2025422748515 10.1000482561736 0.0204992280022372 -0.00352701541808268 0.000282378933250453 0.0306423802722407 -0.00820311370878248 0.00103092528429234}
	{140 0 0 10.1077708396195 9.99744303112962 10.1000503561832 0.0217161926282533 0.00348240733007868 0.000284450562801267 0.0332655053940895 0.00811690118976535 0.00101454839010041}
	{141 0 0 10.5675693397108 10.0999948802787 10.9859038747049 0.0227114256912647 7.15369154589146e-06 -0.00325348067652914 0.049697592334181 0.000142913892443117 -0.000857489630786103}
	{142 0 0 10.5674966841908 10.0999957857526 9.21437531966215 0.0217692960059364 1.18340561384972e-05 0.00375113909492202 0.0478400647586713 0.000160049902369946 0.00159349507059283}
	{143 0 0 10.1931811563461 10.3416702874306 9.6714697282906 0.0203740584699094 -0.00192549445061398 0.00238608375174112 0.0339674518580106 -0.00270175604303755 0.00216659108283668}
	{144 0 0 10.1939301809542 9.85831290238264 9.67135565921652 0.0227907336049489 0.00188145927391628 0.00211941838954226 0.0385023240124822 0.00266580286377817 0.00203636032651991}
	{145 0 0 10.1922831942568 10.3416279440598 10.5285836711413 0.0187881156772884 -0.00199043961766763 -0.00238162066799548 0.0312016385850932 -0.00255658970931575 -0.00162733556734937}
	{146 0 0 10.1930566811472 9.85835529804626 10.528700707466 0.0212828659156254 0.00194866184809585 -0.00212114619169705 0.0358708101707133 0.00253272631227899 -0.00156690181559521}
	{147 0 0 10.2819326287774 10.4090283281565 9.54070554558266 0.0182755355034727 -0.000535388340796854 0.00394718578174034 0.0329710530551214 0.00245608526572991 0.00310524624736596}
	{148 0 0 10.2828819126343 9.79094952360861 9.54050764757609 0.0212865662306588 0.000470118928819196 0.00353268761854949 0.0383985859772058 -0.00255640189880751 0.00316801051196249}
	{149 0 0 10.2812077096147 10.4090161993216 10.6597238744743 0.0187439072389563 -0.00056316130053878 -0.00366143522985232 0.0338841891357459 0.00242132277875074 -0.00349784214750202}
	{150 0 0 10.2821373215963 9.79096037524788 10.6598973741387 0.0216999805013538 0.000493760493497634 -0.00328580746852798 0.0392383195064113 -0.00252618513409152 -0.00349307784485647}
	{151 0 0 10.5113433835202 10.2697412474792 10.9589478946343 0.0230081378505121 -0.000125406693239369 -0.00411465286210958 0.0500936686629008 0.00245124393018219 -0.00334233698273817}
	{152 0 0 10.5117961784123 9.93023100666491 10.9591175239955 0.0244312390475485 5.55275120732812e-05 -0.00365094341977162 0.0526489056925045 -0.0024605867678143 -0.0027359629366749}
	{153 0 0 10.5110406711093 10.2697204701818 9.24125394190888 0.0219970873640067 -0.000182226361327341 0.0046891727009445 0.0481047079312314 0.00239412873481515 0.0040804491815435}
	{154 0 0 10.5115075983038 9.93025241052875 9.2410653466223 0.0234654722161877 0.00011506791236981 0.0041720075439767 0.0507438348694667 -0.00239652391351496 0.00340178973102641}
	{155 0 0 10.107111184698 10.283878407298 10.4086091672432 0.0195607459329269 -0.00204087168453377 -0.000608118954940575 0.0289633499509024 -0.00375971729858322 0.00181455578580449}
