{variable  {box_l 10.0 10.0 10.0} }
{particles {id pos v f} 
	{26 1.65816440138 2.47349502059 31.5553765638 0.263840714538 -0.801948004301 -0.308577064681 -14.7185829556 -2.54148460186 -11.1477897732}
	{27 110.891336932 -8.38424050112 -47.6704171116 -0.267183167779 -0.558373299852 0.436841231472 18.1207985196 -5.86851246865 23.7776614953}
	{28 -229.395086134 27.0014705319 -22.5067149302 -0.377299494166 -1.17280907063 -1.12057934916 -20.5240693897 2.0607191925 -20.353342994}
	{29 -5.70333141575 77.5604965808 126.297369765 1.84645760927 -0.731536104827 0.863214007368 10.9670640636 20.6849252293 -21.0283179845}
	{30 -12.8423430698 143.557110797 -29.1926038393 -2.30787146662 -0.170146316246 -0.306369325396 4.66386576181 -23.5373463046 -21.6324163293}
	{31 31.0451704116 54.3241711529 12.9137251968 2.11363003157 1.22152216335 -0.775004647252 -8.26075386834 18.9093816732 -4.02124063756}
	{32 63.9640043744 67.219215081 2.29374709641 1.1857681761 1.07601838876 -1.02258537919 10.9136272043 2.82870026203 -4.89798533021}
	{33 -19.3085968275 23.3170726302 -37.323667804 0.118593470001 -0.795456203396 -0.109095739038 -10.1369033597 -23.81291719 -6.34398356441}
	{34 18.2923416559 80.1173384367 10.4700745544 3.22007472474 -1.69574796472 1.15580101421 2.1990014594 -16.5274198684 7.92275548778}
	{35 -20.6319558298 -3.23625508159 92.1800876023 -0.962586403326 1.04514337319 0.31412927008 -0.582898180637 4.1284859998 10.1269487776}
	{36 34.9055691705 64.2008874364 52.8855609696 1.34300315117 -0.501347216562 -0.541353891704 -5.77185366879 3.89945472801 14.2364568298}
	{37 -37.0778757871 90.3581984948 14.7939863137 1.06632248734 -1.73340239316 -0.0615407126069 23.4248163819 -13.3602079539 8.16639491897}
	{38 -76.630621613 21.4448598891 48.0577500601 -0.964888541844 -1.08537203645 -1.01911392179 3.54888401509 -15.3049593287 -8.40334337615}
	{39 11.6794325827 86.0556883442 163.50043131 0.237853789415 -0.209222229343 -0.504694303694 -16.0200095138 22.1951014408 10.5507017157}
	{40 4.06133443479 -17.6664157101 188.70853726 -1.80373555111 -1.37911155174 0.123582452189 -9.43546338322 -16.4531520224 4.39614283841}
	{41 10.009827644 15.9458013694 165.371779093 -1.39374097436 0.236021408921 0.0278178625187 8.97593740458 -12.3694319663 -4.8510188493}
	{42 -87.7019730221 52.5011611161 38.8211322968 0.759682739439 -0.24287318831 1.43479443539 6.63540588316 -16.4128497835 19.1087007418}
	{43 134.052119998 15.803998666 -37.7265828288 -1.01600747988 1.14867177963 -0.721181961617 20.8567195902 -3.34991858974 -13.8729405109}
	{44 18.4211398706 -36.104797088 17.7304819018 0.847601733058 1.19044486807 0.607389671524 -24.9595469635 -8.2496715294 23.3035604879}
	{45 168.50590086 11.3643140561 83.6325714612 0.791597093363 -0.877020235567 -0.634288423019 17.9780707146 -9.50597646931 10.9683610374}
	{46 145.166948599 32.5650328038 165.172677853 0.170935306835 0.0816240208729 -1.31687619993 -23.6792146333 4.36489619063 22.1771671278}
	{47 -86.278102404 35.5385352664 29.1771593769 0.429263137949 0.433765132906 0.114390493418 6.53514476544 -24.4645139182 -2.56930322255}
	{48 1.71372042428 57.7750391148 25.8608665472 0.229983240236 0.564767387634 -1.42574171224 17.6590916776 -4.27672055711 -21.6025351058}
	{49 34.5567083194 26.9472381554 84.5555405215 -1.54002730299 -1.24138887048 -0.106184283792 11.4037647475 -14.5211090339 -6.44264799525}
	{50 -59.5692124444 61.0421427043 -49.8722246605 0.785592870686 -1.21646813515 -0.925847984894 -1.40837592819 8.7999608498 -3.22073593605}
	{51 -153.240673272 10.1575413742 -36.2655590257 -1.1978713523 -0.865872982105 -0.0347961026567 -5.44705562398 18.141425109 -24.4492870883}
	{52 114.618886303 179.170998397 10.7389208307 1.61561030297 -0.105315446185 -0.0793519578526 10.5252345786 -3.65337395547 3.49659115574}
	{53 10.0597651281 -23.2080051511 -64.7155858894 0.188345912333 0.052696004381 -0.594496396414 -0.664508655734 -23.7129277555 -22.9597362585}
	{54 -27.0347021607 -53.4440977184 81.8430067784 -0.115860031673 -0.253836590287 -0.345049653452 19.4190985589 -2.99861430821 -10.6450018848}
	{55 -33.2705491326 -87.8438468328 -40.4692636073 0.667820650406 -0.33000622965 -0.356624188281 7.79787148233 0.876574812371 -18.4692903519}
	{56 -32.5871143521 64.8621520595 20.2929365485 0.580765076512 0.945459704209 -1.35364066463 -16.3863448342 -2.86315841554 5.13523786746}
	{57 -62.7040922431 -115.875250328 -14.0981645332 0.514135723541 -0.0219184072611 -1.17681935665 -5.09280392717 -10.1825324905 10.3874472567}
	{58 44.0095693746 33.3771860605 -26.655407337 -0.22408519623 0.694503556391 1.04254288274 1.89562317362 -22.2943572986 -6.83151820429}
	{59 -71.0040399325 -9.186278828 182.953663962 0.826959454209 0.660488640582 -0.33134371145 -20.779149357 18.5775561568 -4.15028283768}
	{60 25.464400476 -146.378003562 -4.52292312837 -0.787115264046 0.28985123127 0.874619660211 -5.25777844446 -2.29025694365 1.02749629408}
	{61 -72.9304902115 -10.0331365072 -2.54840078595 -1.5189626657 0.238190805809 -1.36463949104 -19.5849435847 -18.7423265661 -21.5301216027}
	{62 -59.7341211993 107.283696746 -94.5183933641 0.902599958263 0.556890778493 -0.894706277944 -10.0700746113 -7.26067656896 20.3001815896}
	{63 48.5234585119 10.5957752546 74.0722557422 0.700476372362 0.395188594047 0.795548174876 -3.64915736053 9.12032242081 -24.3146798931}
	{64 48.0159500336 1.38098802991 20.7867161803 -0.226427299777 0.113426133898 0.0938292002941 10.3968600315 4.0855512674 4.15253501074}
	{65 77.3962724462 -32.7558952885 42.8938493743 0.60563238061 0.164804829597 -0.531707817241 -22.2763866615 19.617456008 23.0068712141}
	{66 66.0882550798 -23.272772885 101.909576095 0.351155978013 0.180719048844 0.597877859203 -22.5168632257 -3.43914469391 7.55120555742}
	{67 -4.97293253044 -2.80710350376 -74.420574334 -0.338853562447 -0.183604816368 0.506224350437 5.57514641679 2.32579533331 -12.9497990385}
	{68 -60.4395994457 71.3989698247 11.723529509 0.108885077248 1.36760936458 0.860960266351 1.16559641071 -6.38452213098 17.5297138918}
	{69 66.0110139857 -1.92533488038 -6.33180515708 -0.0974066530642 0.684980293652 -0.0366675759859 9.25028475047 17.4201907567 -1.39555583619}
	{70 123.52506409 101.449834675 9.93004564946 -0.681020625579 -0.835255310653 1.51254443735 -1.63568587572 -15.8322348319 19.318954612}
	{71 92.6513013897 -11.1165981757 70.593054098 -0.207022381044 -1.22487492676 0.148902641763 -20.2938516096 21.9392719698 9.06408634973}
	{72 -21.1680867761 -44.449043135 43.0341975553 0.401491868783 -2.26817461783 -0.392431894943 -13.7835527441 10.8192878062 12.1519029467}
	{73 -30.3249540732 -1.02131270587 -30.1868020002 1.49397084393 0.351625238655 -0.253852343835 -12.810050663 -0.513392922771 17.3304649341}
	{74 36.4109230441 -98.0501381181 -56.8368634327 0.409811976236 -1.00197355272 0.250386263738 12.7784795753 6.11043826025 -9.28911988777}
	{75 12.8176901063 56.1215650321 -1.70576341054 -1.44283392447 0.0503300404095 0.181539425438 -0.0609381506107 -11.0863604879 -21.8453299265}
	{76 -132.752873261 12.616815076 131.128027691 -1.59067916885 -2.05196191922 -0.578383004038 -0.299510984694 1.09796413093 15.8688428526}
	{77 0.467089569578 -32.75424129 53.879018383 0.253692447341 0.829042970417 -0.638423596005 8.82601216418 -16.0653114425 -14.5359724184}
	{78 -75.0646534411 79.5593093798 -5.46352136463 -1.20461294512 0.809853209763 -2.19619295642 5.04984042302 11.9025795187 -13.2608209513}
	{79 13.7360967232 24.1961556811 -165.048419645 0.0106818717133 -1.87932308293 1.26839143634 10.1394050754 18.6412938748 9.85910320708}
	{80 -105.939811397 125.85608014 16.7458371263 0.654115662534 0.399822421123 1.75315265614 7.32002817195 17.6333023557 21.7844440651}
	{81 46.1321739757 22.9259705699 9.57586720155 -0.160211371384 -0.524276727797 0.142496827903 -16.6419766042 -8.30650733909 16.8560418036}
	{82 2.14582793717 24.1499590382 -33.2361800496 1.14680508822 1.25833855015 1.00251357552 6.96026031371 18.6337920487 22.6161717921}
	{83 -11.490824118 20.7728064035 25.6698223023 -0.762719703478 0.401507581368 1.51083673727 7.36328957198 16.9051522844 13.4352077461}
	{84 135.620607369 46.9609617261 -4.05854472162 -0.262632181268 0.611623103744 -0.395534643388 20.0484573225 15.5892037464 15.6618525149}
	{85 -37.0913843732 -86.5689381273 -169.520181447 -0.606504634388 -0.102901008086 -1.90126881414 -0.803933820317 -22.5498677854 -14.5670470249}
	{86 -81.8325886397 61.0708169175 20.6500185185 0.570444385991 -0.499490513133 -0.232489177623 -10.9390441855 9.990719003 17.906748347}
	{87 20.5404986419 -87.6316514284 135.874086735 0.0767384565637 0.942933954663 -1.68631550481 19.2382158667 -1.68600109315 -2.56584507333}
	{88 -81.1319098964 116.331961361 30.7926564559 3.41783158492 0.412661035103 -0.902430102789 11.7561909834 -7.55963645419 -19.3675013544}
	{89 -72.3361280857 42.6740918672 -92.6515298017 0.654315275583 -0.0352774267534 0.246661614651 -0.609828155727 -19.3337218386 14.9332192734}
	{90 0.0849133428638 102.207133519 151.028796538 0.353919640367 0.460833937143 -0.295023132207 -4.48591401488 6.09259574641 11.3603016682}
	{91 95.0158587723 74.8487326983 -56.63571392 1.89290429793 0.676321612699 0.739811433602 7.32617999525 -18.5614709856 9.36403355554}
	{92 88.9360091411 130.698995389 -4.00985865997 -0.661847077091 -1.25417743681 1.17156316542 -8.60010427304 16.6418440396 -0.49521600047}
	{93 -15.1729597742 93.0740747559 -83.5829020059 0.542025194931 -1.80977310132 -0.0901471817694 17.5488779848 9.25896754689 -7.45758702249}
	{94 -39.3154505206 1.08811716396 70.7171685782 -1.25165230494 0.911597127996 -0.00326549447726 22.0222365628 -21.9068970682 -11.9718556188}
	{95 60.690738807 86.7201284869 -43.4287553075 -1.05413774969 0.621572581 1.5981261287 -19.6133375148 -13.4717462865 22.9899840022}
	{96 -1.09034172849 27.5437767706 146.87303596 0.599774707751 -0.0836437965607 0.881532377965 -16.9172542684 10.2772423097 14.1085585382}
	{97 79.4306034179 105.259088061 -28.4777939242 -1.71390037532 -0.671307707071 0.969127304021 11.0986110326 -18.6321788528 -9.26532491918}
	{98 -38.3809877274 98.4195954096 87.8291586219 -1.48176145823 -0.987084860763 -1.41570761394 20.9706666645 17.4937363768 -12.2787310943}
	{99 -63.3608038049 -16.4549475838 56.2004717554 -1.02340743933 1.32252218144 -1.1924811518 14.5415872155 19.0717398658 -10.2659126389}
}
