{variable  {box_l 125.992104989 125.992104989 100.793683991} }
{tclvariable  {energy -2.90580373065} }
{interactions 
	{0 0 lennard-jones 1.0 1.0 1.12246 0.0 0.0 0.0 }
	{68 25.7406344409 83.1625982855 44.6321190948 1.0 0.010765663919 0.00508280979305 -0.0120491077595}
	{69 51.4006047967 36.9398480891 43.8773505578 -1.0 -0.00578044590062 0.0354080555594 0.0291820290015}
	{70 75.3530344627 125.519103717 69.7371631635 1.0 -0.00734749110855 0.00417447801671 -0.0156007907838}
	{71 50.6101030466 74.293525309 59.1717233878 -1.0 -0.00292471860838 -0.00381876559712 0.00478541012353}
	{72 70.0426937608 0.266933045263 7.98801431105 1.0 -0.00297184327127 0.00696867103351 0.00357959934092}
	{73 116.918837324 47.2660989016 7.15290078419 -1.0 0.0562921345973 0.155412318185 -0.0413834464331}
	{74 93.6326338503 108.961914239 15.2750037763 1.0 0.0175358351562 0.0124079925149 -0.00179229120093}
	{75 101.227263104 25.5884870362 28.9462105947 -1.0 0.00613585151706 0.0129828088395 -0.0182581761474}
	{76 83.1111743263 88.4970548135 29.6060797718 1.0 -0.00159826444307 0.0154606877725 0.00348867183564}
	{77 90.8126941876 35.7833386231 60.4406352786 -1.0 -0.00341796921628 -0.00761856223533 -0.00493896797979}
	{78 93.0870303276 23.7654095257 51.5736104987 1.0 0.0223032572487 -0.00492412752775 -0.0343751840261}
	{79 41.599193059 21.9617937698 67.660843352 -1.0 -0.0027978685464 0.0023275346815 0.0177957963616}
	{80 97.3223419781 90.1510469728 23.6060922762 1.0 -0.00253534259466 0.0134832853803 -0.0187293679091}
	{81 32.693835566 3.68366111088 64.1390537834 -1.0 -0.0231847374427 -0.0205367851902 -0.00481654738271}
	{82 58.4773417228 56.8602504126 54.7199621795 1.0 -0.00436406390692 -0.00550540763806 0.00395680061033}
	{83 116.861277834 10.0028181204 31.2854450414 -1.0 0.0263090986306 -0.015085548219 -0.0153271498847}
	{84 88.6883941507 101.948368225 42.4007693729 1.0 -0.0159634630707 0.0281911019804 0.00597845406697}
	{85 60.2562544698 68.5894281815 3.07347421115 -1.0 0.0141130590312 0.0113684770964 0.00688119485842}
	{86 107.50678505 84.4978950717 25.9322045503 1.0 0.0162077182054 -0.00550348234522 -0.0139518508889}
	{87 48.6112582679 111.685957653 52.9119690412 -1.0 -0.0112640542419 -0.024452765542 -0.0117089802132}
	{88 20.8999732452 7.87960346183 70.4183157565 1.0 0.00500423817998 0.00891271732139 -0.0120933134375}
	{89 53.445952162 111.592269123 14.591723429 -1.0 -0.00925535806712 -0.00200874937362 0.00645519087509}
	{90 121.121830276 35.6512037452 70.331819543 1.0 0.00305784252122 -0.00680791413557 -0.00395580604069}
	{91 16.3209611618 75.6166839478 28.279697509 -1.0 0.00525891688557 0.00207638135867 0.00924355218699}
	{92 104.742817976 83.3084041339 66.6523586257 1.0 -0.00509458776942 -0.000767731419191 0.00142128127061}
	{93 32.4802991132 48.2207229206 52.6759308884 -1.0 -0.0229715466669 0.0320959402389 -0.0133492350611}
	{94 114.444344751 53.6644531268 45.7024204728 1.0 -0.00682987427809 0.0154533015412 0.00485916706966}
	{95 5.28808383411 110.735145595 56.35726528 -1.0 0.0151748570933 -0.0198227419087 0.00816303340642}
	{96 40.019008184 108.476094212 27.6411127013 1.0 0.0132891266832 0.008250811635 0.0127923184288}
	{97 92.1432507741 62.6623562156 64.9427760018 -1.0 0.0280480018261 0.00552439689244 0.00777575729827}
	{98 96.913976836 63.6260506481 69.0957412066 1.0 -0.0292280613356 -0.0064892966476 -0.00742440774553}
	{99 26.9063059964 33.2865368771 58.4941679701 -1.0 -0.0263675478801 0.000985155614639 -0.0218530964299}
	{100 106.910542278 95.0338569011 28.7102342386 1.0 -0.0208441755928 0.0671157411648 0.0519283288639}
	{101 124.787775837 25.8931610617 59.3207260906 -1.0 -0.0050998515421 0.00619330194759 0.00707502614602}
	{102 73.6575906246 41.9570228981 37.0302111313 1.0 0.0220706862625 0.0200315562537 -0.00377703208552}
	{103 108.924930754 88.7066562909 14.9873080369 -1.0 -0.00541679874986 -0.017823452611 0.0211293068467}
	{104 75.1302293088 39.9102092259 17.6164237927 1.0 0.00196353174125 0.00446157954946 0.0053556576516}
	{105 107.316960995 95.6437552591 21.2359652001 -1.0 -0.00660468683215 -0.0243160927485 0.0688721595565}
	{106 89.9877690771 93.9818440159 60.0559403748 1.0 0.0270928547526 0.0143837733091 0.0031605212726}
	{107 40.1822957231 26.5801006815 51.0154117674 -1.0 -0.0146048099335 -0.0103682278098 -0.0150922191877}
	{108 95.6291151321 104.63037536 6.4351505353 1.0 0.0232055828201 0.00619878809152 0.00334430698191}
	{109 64.5709981594 105.6300772 21.1828496114 -1.0 3.26902158189e-05 -0.0172779364565 0.00642748996631}
	{110 89.3768441052 91.820887021 15.5007810849 1.0 0.00746651835673 0.0256159938238 -0.00934762305868}
	{111 17.1649207289 14.1218096483 19.3940394518 -1.0 0.00955908040142 0.011138421399 0.0228378490266}
	{112 49.1724072736 36.5594830673 27.3230379247 1.0 0.00114284181655 -0.00609454823974 0.0119327927549}
	{113 32.4020513276 98.7900257009 26.4858817802 -1.0 0.0222818636568 0.0146884649192 -0.0173216941342}
	{114 68.1481169108 36.0292472105 34.0765375282 1.0 -0.00123648602409 -0.00566678282645 -0.0114256002279}
	{115 67.3027335432 59.9217074528 13.5634825946 -1.0 -0.00518696196684 0.044349075938 -0.0038978438044}
	{116 97.6161498019 96.2514901603 39.163472678 1.0 0.0785838976087 -0.00327749103513 -0.0841754169962}
	{117 39.3736410878 54.1322254214 47.6559538709 -1.0 -0.00247563147554 0.0226754317857 -0.0135700422783}
	{118 69.9323410846 49.2338399868 58.9185231047 1.0 -0.00856272954991 0.00725919381794 0.00275207265098}
	{119 110.350335936 7.19635144164 30.5286236799 -1.0 -0.0175001794171 -0.0313104087684 -0.0263198244671}
	{120 31.6327767147 69.3908032916 69.0229433508 1.0 0.0130611379038 -0.00979029196005 0.00284927445606}
	{121 47.1173622782 81.2882894133 46.1548878324 -1.0 0.00418764918023 0.0202685399848 -0.0144937205788}
	{122 62.5306247414 83.5608379705 3.6397644875 1.0 -0.01539981853 -0.0153451835584 -0.0128338147551}
	{123 95.2807610132 94.9397475433 59.1233148024 -1.0 -0.0302720333423 -0.0224906412149 -0.00192659999826}
	{124 27.7289058001 16.5880090577 2.62251238806 1.0 -0.00946577134792 -0.00101891874516 -0.0117055669576}
	{125 53.6345127342 120.620351942 53.0493024311 -1.0 0.010441228532 -0.00197441632586 -0.0126077897058}
	{126 75.8872048151 111.983303839 7.64438243234 1.0 0.0153267863715 0.00404376431415 0.0124826439708}
	{127 104.645722456 7.88573433557 42.8089712423 -1.0 -0.0325553576189 -0.00157098472348 0.0328070551486}
	{128 104.011889223 30.9155544871 1.76047062553 1.0 0.0186269326204 0.0122055905949 -0.0412208199227}
	{129 98.8155432514 106.067988204 34.5253154547 -1.0 0.00447611418302 -0.0308435646009 0.00339698011006}
	{130 23.7771049094 2.927057415 46.3169306699 1.0 -0.00266628600185 0.0127775636075 0.0047787024517}
	{131 50.7948207068 31.0343631525 49.8634424653 -1.0 -0.0302630829173 0.0792596325909 -0.0304217456741}
	{132 123.877048533 74.1818347516 72.0235601554 1.0 -0.0103117680861 0.00196028577903 0.0110802100023}
	{133 99.057451166 103.977745736 58.0047037658 -1.0 0.00299470376441 -0.0131523102523 -0.00613582135333}
	{134 7.30018833331 21.8124280549 64.2785019581 1.0 0.0168716850791 0.00322136174852 -0.0133644376254}
	{135 69.2523744382 59.5380171178 29.5013805938 -1.0 0.0018211083893 0.0435627151049 0.00203564053485}
	{136 55.9275558724 57.398167207 16.2523301358 1.0 0.0193231397414 -0.0165010478805 -0.0061260770766}
	{137 81.1773060929 41.6003234635 26.1367618112 -1.0 -0.00764465498735 0.00183331129974 -0.00575959237567}
	{138 113.851471888 105.809939145 33.3799730747 1.0 0.000898526435586 0.0120085030399 0.00283495238109}
	{139 28.7093525195 33.3191747541 63.7614099182 -1.0 -0.00120512711094 0.00733678603732 0.0419888034235}
	{140 74.111443982 44.5072289663 64.3880918265 1.0 -0.00305698133047 -0.0131376474014 0.024950713151}
	{141 85.3609020045 72.3285118655 12.530320943 -1.0 -0.0087656353823 0.0230244370193 0.018119158973}
	{142 22.9661672503 106.02265874 71.5336895441 1.0 0.00401067802303 0.011337545127 0.00192812585883}
	{143 73.6496299446 26.219394988 28.2117949122 -1.0 -0.00323671590992 0.00470283726802 -0.00475129489544}
	{144 118.641984945 77.4862748958 4.79905973662 1.0 0.00477607603598 -0.000334338519522 -0.0187746614639}
	{145 67.2374990994 72.5631286068 52.485219685 -1.0 0.00673046008848 0.000332000138641 -0.00221629910351}
	{146 96.707033646 63.0273617784 25.6297502842 1.0 -0.0039332434248 -0.0192680355169 -0.00576330197492}
	{147 69.8037892616 55.8784932888 69.2176546649 -1.0 -0.00112048459536 -0.0012836640148 -0.00540826812988}
	{148 11.3227927057 80.3035844707 5.54740022355 1.0 -0.00413465942886 0.000529516660602 -0.00288095751939}
	{149 57.5450689042 91.3989337775 15.2614886882 -1.0 0.0092164802523 -0.00837507547018 0.0130427028982}
	{150 42.4225529248 123.301728587 22.294544435 1.0 -0.00295379535172 0.0283123692946 -0.00185322449668}
	{151 19.7114243892 43.7372193653 55.3680957732 -1.0 -0.0211199889505 0.028988199365 -0.00928474727036}
	{152 122.615095676 72.3002660014 26.1608322864 1.0 0.0322857116535 0.00159279347788 0.0112838992818}
	{153 47.3725402401 40.0415509318 55.811850075 -1.0 0.001953743919 0.0292513369751 -0.0123915140124}
	{154 77.9712318418 107.759250846 68.5275624829 1.0 -0.00566550602013 0.00144180500861 -0.00613688986833}
	{155 49.8840895003 4.018200455 50.8993921929 -1.0 0.000492669472592 -0.00597374385176 -0.00288469597988}
	{156 70.753618792 109.314143502 4.2456199286 1.0 -0.0160557418884 -0.0106522589314 -0.0111561347507}
	{157 5.21478890603 111.448819493 20.273962818 -1.0 -0.0167209864882 0.0124622897865 0.016889598525}
	{158 115.322122807 21.0228577798 20.3621312973 1.0 -0.0100894709227 -0.00515511010844 0.0436360165337}
	{159 100.244113085 111.284814476 9.55875280696 -1.0 -0.0301557356893 0.00701093774555 -0.00428542664224}
	{160 109.550694493 63.727256913 35.4712367361 1.0 0.00170206505376 -0.0256274967887 0.00811442201728}
	{161 114.187452003 20.9759450475 26.1315675126 -1.0 0.0125866665712 0.0105775291544 -0.0466967418383}
	{162 67.0384575337 89.7769384919 4.00508886562 1.0 0.00250117084664 0.0122010910877 -0.00871137004992}
	{163 76.1255643372 89.0149793119 45.107526212 -1.0 0.0220420231631 -0.016513201321 -0.0407498378112}
	{164 11.2741035447 63.1555504279 68.3087900501 1.0 0.0142054425956 -0.0148649324282 0.000754223208793}
	{165 111.562490727 17.4205094265 35.9636839217 -1.0 0.00264956130498 0.0124948146736 0.00678744368393}
	{166 72.5273269071 64.0489185138 38.4200814626 1.0 0.00593174065924 -0.0360573402476 0.0208697585419}
	{167 8.75824324885 107.53427437 14.7493249504 -1.0 0.007491877146 -0.00524341808608 -0.00809320372688}
	{168 56.1908735001 102.432148895 25.4786892118 1.0 0.0122269843939 0.0088595344613 -0.00346613566789}
	{169 29.9065118319 12.9544521283 32.9673590482 -1.0 0.0207226722858 0.0165977513543 0.0175004734928}
	{170 16.757406257 16.1436482199 23.4149619754 1.0 -0.00879436056649 -0.00159468932424 -0.0184784715835}
	{171 110.154172389 57.6314842193 73.1511012701 -1.0 0.00483644318205 0.0088463196161 -0.00640404578354}
	{172 19.0759469293 55.8029097864 56.194545351 1.0 0.00956510598406 -0.0231229606828 0.000125590378981}
	{173 107.576535709 12.505356805 14.8200058166 -1.0 0.000949356477527 -0.0060440970031 -0.0169458158577}
	{174 32.9990995822 99.850524175 15.0344289995 1.0 0.0101806611423 0.0126957478923 -0.0120409985245}
	{175 113.903273798 58.319431775 47.6774266364 -1.0 -0.00538815931934 -0.0180559852812 -0.00134249709032}
	{176 122.423299036 116.980965101 24.9119002499 1.0 0.0081172297817 -0.0145794543698 -0.0139778298269}
	{177 112.525315637 88.7845172903 2.22802586477 -1.0 -0.00518878868322 -0.0104043768818 -0.00792420241787}
	{178 0.579575484 110.907098259 35.0663679263 1.0 0.0310721936401 -0.00979365091844 -0.00702444359157}
	{179 11.3250060017 121.993040448 3.5469358763 -1.0 0.00159941901068 -0.0043763738274 -0.00632906030783}
	{180 116.181962193 116.550477239 15.7840360271 1.0 -0.00405189879482 -0.00765541709869 -0.0115692919184}
	{181 58.7679466951 89.5966573068 49.9054808984 -1.0 -0.0129462712112 -0.00170563156018 -0.0101127518086}
	{182 80.6223856374 23.0110516927 21.7861693528 1.0 0.00368645507293 -0.000351225420252 0.0209165845614}
	{183 117.561735661 38.2097583253 3.84516109018 -1.0 0.000646310650638 -0.00238260948994 -0.00841920694724}
	{184 13.1181889276 70.8320768066 37.8609982312 1.0 -0.00853580174932 -0.00112724002751 -0.0154220442352}
	{185 23.6012362999 65.9295755937 4.50291199374 -1.0 0.00425865689272 0.00729952864989 0.000798051509849}
	{186 2.98941961495 64.6646543343 70.3930919703 1.0 -0.0102833846658 -0.0140591740031 0.00648639276962}
	{187 74.0141269962 1.149891537 61.9861994506 -1.0 0.0100282195935 -0.0020397146442 0.0174735396307}
	{188 87.6462593539 13.050788876 57.144521383 1.0 -0.0162735646162 0.0189226540456 0.014995433383}
	{189 79.1216194513 68.4897024493 46.2342815408 -1.0 -0.16213953995 -0.0587059274845 0.109461718884}
	{190 49.1345369075 123.30417478 33.6993833551 1.0 0.0210770973523 0.0161807732265 0.0229290778288}
	{191 52.2170481294 28.388845978 50.5303146902 -1.0 0.0707171358207 -0.0996774756661 0.00828374144518}
	{192 71.1996738297 43.3112119403 48.2978017789 1.0 -0.00333321782875 -0.000675352594258 -0.00426618024299}
	{193 2.45934232253 71.5511096884 45.1718124981 -1.0 -0.0297201274878 -0.069489607505 -0.00916284050288}
	{194 53.054960057 54.0243382945 69.8367536672 1.0 -0.00249842877656 -0.0138845190613 -0.00250864745182}
	{195 56.3238137193 6.69032014862 40.585258733 -1.0 -0.0163744030348 -0.00737577512582 0.0038190230403}
	{196 97.1191850016 1.96070630343 36.5656274578 1.0 0.0179709794126 0.014754977687 0.0239226252599}
	{197 105.084926263 40.3772921146 15.478391874 -1.0 0.00270742523068 0.00208887147376 -0.00708287376496}
	{198 101.131683122 76.5682201165 24.1935871403 1.0 -0.000844436907827 -0.0127497762534 -0.0111311468436}
	{199 15.9043997595 15.7055581018 42.6802365438 -1.0 0.00569747106776 -0.0123179925988 -0.0177117820778}
	{200 23.9660899979 45.24707317 35.9629322166 1.0 -0.0325911573969 -0.0451942745582 0.0460344007245}
	{201 60.6191344288 73.6614625044 42.4634186734 -1.0 0.00932324382274 -0.0021984136823 -0.0277298263175}
	{202 61.4581264372 65.572902518 14.7460935666 1.0 0.0327290877877 -0.0441518633006 0.0139013239251}
	{203 98.0355694021 115.634605023 57.9477055515 -1.0 -0.00413009459271 -0.00244960418939 -7.72644431881e-06}
	{204 104.176892569 72.1398257291 47.9881582332 1.0 -0.00717610982745 -0.00660877522309 0.00777215816437}
	{205 70.6716164302 52.2624098473 34.7273320184 -1.0 -0.00359390294984 -0.000927259207267 0.00768955800009}
	{206 42.0279812197 7.986013413 7.23931812173 1.0 0.031923563025 0.0117987163407 0.00402476847463}
	{207 88.4408708527 68.8612333295 73.4488219843 -1.0 0.00842052479437 0.00484074972206 -0.000116087579699}
	{208 11.6418385735 37.4636267503 47.3404006384 1.0 0.00945822851804 -0.0159516882898 0.0103286899915}
	{209 110.592707339 77.5710350498 58.7691025734 -1.0 0.00209290105202 -0.000549098384804 -0.00169032543179}
	{210 62.517348242 30.2019011802 38.3598320361 1.0 -0.0256145766553 -0.00734773956183 0.0039745210962}
	{211 80.5739758023 69.1212153915 44.9542224611 -1.0 0.169319512222 0.0773326447085 -0.204854512638}
	{212 42.5602238166 89.8529393946 19.8532980902 1.0 0.0143445919135 -0.00639262663095 -0.0141830802435}
	{213 74.1034450908 39.820112594 69.4428047817 -1.0 0.0234674424208 -0.0220168901854 -0.0107337640839}
	{214 32.0263281851 85.285836455 6.86835556123 1.0 0.0022381869347 -0.0142655816663 -0.0147595039953}
	{215 4.67849077393 108.169614818 32.2869345758 -1.0 -0.0265073936495 0.0106277064936 0.0176807125104}
	{216 117.687593358 49.5214332451 6.50882932897 1.0 -0.0563411174135 -0.150454398394 0.0433703381461}
	{217 85.646935883 96.6505830383 21.1298148273 -1.0 0.00515290481452 -0.023579014594 0.00192452727566}
	{218 10.9457112328 106.905513708 59.2537629034 1.0 -0.0154423983405 0.0191413983896 -0.0105691489634}
	{219 12.4662028332 6.763246254 64.2095720751 -1.0 0.000320744755083 -0.0115503877248 0.00553223369791}
	{220 52.7244700292 102.252273507 44.0541487842 1.0 0.0101319481046 0.00615423091124 0.0162536477291}
	{221 83.6746862252 14.255444704 26.8759096594 -1.0 -0.0182325825923 -0.0150624178632 -0.0145423603536}
	{222 46.182959205 117.670389224 21.314282909 1.0 0.02549513736 -0.00364578788138 -0.0147227991156}
	{223 110.477822825 46.127331473 46.1881175648 -1.0 0.006783550132 0.0169966777886 0.0122041548805}
	{224 45.8357778568 123.645555391 57.5787274531 1.0 0.0256762881818 0.00585865267443 -0.00130425803309}
	{225 1.583960293 73.9808980283 29.5325206326 -1.0 -0.0268842462996 -0.00469689651182 -0.016738773845}
	{226 1.15309314584 79.8741003559 61.7612880108 1.0 -0.00440336895172 0.00539764560853 -0.00832804774645}
	{227 29.6733096963 10.2437472117 25.3484379887 -1.0 0.0114611872937 -0.0060830659698 -0.0254404707771}
	{228 30.737689005 13.5791549679 49.8251841915 1.0 0.00680471046757 0.0156943362579 0.0145309714998}
	{229 65.1985477073 97.9058093453 49.0176294069 -1.0 -0.00233914976971 0.00483161964306 -0.00971355167261}
	{230 79.9958252987 67.1755721348 40.9265799794 1.0 0.00813104624131 -0.00542639654309 0.0911105954992}
	{231 16.721462274 65.8498271364 6.10158950962 -1.0 -0.0316052534271 0.154198120626 0.309378649078}
	{232 76.4118270295 78.5099429886 28.6053403653 1.0 0.0431012509357 0.0230961307708 0.00522610673551}
	{233 117.088048513 5.240173783 48.8792245792 -1.0 0.01002101684 -0.0101230696156 0.00389177487883}
	{234 110.32043622 64.1379024805 60.8002182197 1.0 -0.00414123697262 -0.00941460765255 0.00267518390049}
	{235 111.024044463 55.6623189782 35.7375704742 -1.0 0.0039046226344 0.0351420269665 -0.00978481814502}
	{236 26.0772023578 47.1499221247 33.3123376858 1.0 0.0368399809465 0.0197678830765 -0.0439439871918}
	{237 69.0970713111 54.0350561032 14.196767196 -1.0 0.0220411798753 -0.00832806919002 0.00468989300017}
	{238 29.8071252688 112.925519168 25.8826505273 1.0 -0.0311393656156 0.0398406192455 0.0601337846191}
	{239 16.085880701 17.920145899 49.7431577841 -1.0 0.001962742767 -0.00568496701042 0.0101366349611}
	{240 89.8838961187 9.744571762 54.7139295822 1.0 0.0295711301172 -0.0374398672707 -0.0335639764093}
	{241 15.2623772318 6.90984904839 1.96859007333 -1.0 0.00901088269252 0.0054912616117 -0.0190574187236}
	{242 116.003833115 59.7487566974 31.3940409134 1.0 0.00726655302079 -0.0273027551313 0.00391234410881}
	{243 37.5180488822 3.77556366601 68.7168749623 -1.0 -0.00318299114919 -0.0323450557447 0.0256246256535}
	{244 101.233176002 29.3901338808 6.1228464821 1.0 -0.0139855332741 -0.00579669557976 0.0335760519067}
	{245 62.7981495282 50.9921582886 14.0563301108 -1.0 -0.0298305947111 -0.00632076594492 0.00289055286881}
	{246 30.2310969001 26.2886789932 1.49105725004 1.0 0.000390855611223 0.0122379309623 -0.0255217847666}
	{247 74.0551672721 101.401738699 12.4622383977 -1.0 0.000321619883795 -0.000389930383286 -0.00464693866867}
	{248 15.2729206739 124.666193762 58.1109438866 1.0 0.00358993188254 0.0134969479935 0.00583064969485}
	{249 125.748566798 87.95239804 10.7184253334 -1.0 -0.00179606037889 -0.0138030007161 0.00737358013722}
