{variable  {box_l 100.0 20.0 20.0} }
{particles {id type mol pos} 
	{67 0 0 10.66703 10.30474 10.4578}
	{68 0 0 10.66703 9.69526 10.4578}
	{69 0 0 10.47343 10.30944 9.65163}
	{70 0 0 10.47343 9.69056 9.65163}
	{71 0 0 10.47273 10.30944 10.34931}
	{72 0 0 10.47273 9.69056 10.34931}
	{73 0 0 10.74647 10.0 10.66542}
	{74 0 0 10.74665 10.0 9.33479}
	{75 0 0 10.30902 10.18452 10.0}
	{76 0 0 10.30902 9.81548 10.0}
	{77 0 0 10.36597 10.24798 9.73705}
	{78 0 0 10.36597 9.75202 9.73705}
	{79 0 0 10.36563 10.24797 10.26339}
	{80 0 0 10.36563 9.75203 10.26339}
	{81 0 0 10.69329 10.16995 10.65104}
	{82 0 0 10.69329 9.83005 10.65104}
	{83 0 0 10.69329 10.16995 9.34896}
	{84 0 0 10.69329 9.83005 9.34896}
	{85 0 0 10.28549 10.18452 10.11826}
	{86 0 0 10.28549 9.81548 10.11826}
	{87 0 0 10.28549 10.18452 9.88174}
	{88 0 0 10.28549 9.81548 9.88174}
	{89 0 0 10.59125 10.30474 9.44779}
	{90 0 0 10.59125 9.69526 9.44779}
	{91 0 0 10.59105 10.30474 10.55242}
	{92 0 0 10.59105 9.69526 10.55242}
	{93 0 0 10.3899 10.30944 9.56014}
	{94 0 0 10.3899 9.69056 9.56014}
	{95 0 0 10.38908 10.30944 10.44058}
	{96 0 0 10.38908 9.69056 10.44058}
	{97 0 0 10.66058 10.0 10.75076}
	{98 0 0 10.66077 10.0 9.24941}
	{99 0 0 10.21851 10.18452 10.21851}
	{100 0 0 10.21851 9.81548 10.21851}
	{101 0 0 10.21851 10.18452 9.78149}
	{102 0 0 10.21851 9.81548 9.78149}
	{103 0 0 10.16751 10.14801 9.97234}
	{104 0 0 10.16751 9.85199 9.97234}
	{105 0 0 10.60623 10.16995 10.7328}
	{106 0 0 10.60623 9.83005 10.7328}
	{107 0 0 10.60623 10.16995 9.2672}
	{108 0 0 10.60623 9.83005 9.2672}
	{109 0 0 10.50184 10.30474 10.63456}
	{110 0 0 10.50184 9.69526 10.63456}
	{111 0 0 10.50205 10.30474 9.36561}
	{112 0 0 10.50205 9.69526 9.36561}
	{113 0 0 10.13233 10.1527 10.13307}
	{114 0 0 10.13233 9.8473 10.13307}
	{115 0 0 10.23292 10.24653 9.618}
	{116 0 0 10.23292 9.75347 9.618}
	{117 0 0 10.23255 10.24653 10.38222}
	{118 0 0 10.23255 9.75347 10.38222}
	{119 0 0 10.10127 10.15129 9.84846}
	{120 0 0 10.10127 9.84871 9.84846}
	{121 0 0 10.28923 10.30944 9.4883}
	{122 0 0 10.28923 9.69056 9.4883}
	{123 0 0 10.28837 10.30944 10.51219}
	{124 0 0 10.28837 9.69056 10.51219}
	{125 0 0 10.56503 10.0 10.82507}
	{126 0 0 10.56524 10.0 9.17507}
	{127 0 0 10.11826 10.18452 10.28549}
	{128 0 0 10.11826 9.81548 10.28549}
	{129 0 0 10.11826 10.18452 9.71451}
	{130 0 0 10.11826 9.81548 9.71451}
	{131 0 0 10.5096 10.16995 10.803}
	{132 0 0 10.5096 9.83005 10.803}
	{133 0 0 10.5096 10.16995 9.197}
	{134 0 0 10.5096 9.83005 9.197}
	{135 0 0 10.4014 10.30474 10.70242}
	{136 0 0 10.4014 9.69526 10.70242}
	{137 0 0 10.40162 10.30474 9.29771}
	{138 0 0 10.40162 9.69526 9.29771}
	{139 0 0 10.0 10.1035 10.0}
	{140 0 0 10.0 9.8965 10.0}
	{141 0 0 10.46125 10.0 10.88727}
	{142 0 0 10.46146 10.0 9.11284}
	{143 0 0 10.08622 10.24233 9.57055}
	{144 0 0 10.08622 9.75767 9.57055}
	{145 0 0 10.08583 10.24233 10.42954}
	{146 0 0 10.08583 9.75767 10.42954}
	{147 0 0 10.17598 10.30944 9.43918}
	{148 0 0 10.17598 9.69056 9.43918}
	{149 0 0 10.17512 10.30944 10.56109}
	{150 0 0 10.17512 9.69056 10.56109}
	{151 0 0 10.40494 10.16995 10.86054}
	{152 0 0 10.40494 9.83005 10.86054}
	{153 0 0 10.40494 10.16995 9.13946}
	{154 0 0 10.40494 9.83005 9.13946}
	{155 0 0 10.0 10.18452 10.30902}
	{156 0 0 10.0 9.81548 10.30902}
	{157 0 0 10.0 10.18452 9.69098}
	{158 0 0 10.0 9.81548 9.69098}
	{159 0 0 10.29201 10.30474 10.75448}
	{160 0 0 10.29201 9.69526 10.75448}
	{161 0 0 10.29224 10.30474 9.24561}
	{162 0 0 10.29224 9.69526 9.24561}
	{163 0 0 9.92962 10.14689 10.14977}
	{164 0 0 9.92962 9.85311 10.14977}
	{165 0 0 9.92496 10.14811 9.84728}
	{166 0 0 9.92496 9.85189 9.84728}
	{167 0 0 9.89198 10.13182 10.0}
	{168 0 0 9.89198 9.86818 10.0}
	{169 0 0 10.35077 10.0 10.93646}
	{170 0 0 10.35097 10.0 9.06362}
	{171 0 0 10.05519 10.30944 9.41481}
	{172 0 0 10.05519 9.69056 9.41481}
	{173 0 0 10.05439 10.30944 10.58526}
	{174 0 0 10.05439 9.69056 10.58526}
	{175 0 0 10.29389 10.16995 10.90451}
	{176 0 0 10.29389 9.83005 10.90451}
	{177 0 0 10.29389 10.16995 9.09549}
	{178 0 0 10.29389 9.83005 9.09549}
	{179 0 0 9.88174 10.18452 10.28549}
	{180 0 0 9.88174 9.81548 10.28549}
	{181 0 0 9.88174 10.18452 9.71451}
	{182 0 0 9.88174 9.81548 9.71451}
	{183 0 0 10.17615 10.30474 10.78961}
	{184 0 0 10.17615 9.69526 10.78961}
	{185 0 0 10.17637 10.30474 9.21044}
	{186 0 0 10.17637 9.69526 9.21044}
	{187 0 0 9.93259 10.24653 9.55771}
	{188 0 0 9.93259 9.75347 9.55771}
	{189 0 0 9.93229 10.24654 10.44226}
	{190 0 0 9.93229 9.75346 10.44226}
	{191 0 0 9.825 10.15518 9.90928}
	{192 0 0 9.825 9.84482 9.90928}
	{193 0 0 9.82491 9.84479 10.09077}
	{194 0 0 9.82491 10.15521 10.09077}
	{195 0 0 9.79058 10.15841 10.0}
	{196 0 0 9.79058 9.84159 10.0}
	{197 0 0 10.23519 10.0 10.97195}
	{198 0 0 10.2354 10.0 9.0281}
	{199 0 0 9.99658 9.69254 10.68107}
	{200 0 0 9.99658 10.30746 10.68107}
	{201 0 0 9.99674 9.69254 9.31895}
	{202 0 0 9.99674 10.30746 9.31895}
	{203 0 0 9.78149 10.18452 10.21851}
	{204 0 0 9.78149 9.81548 10.21851}
	{205 0 0 9.78149 10.18452 9.78149}
	{206 0 0 9.78149 9.81548 9.78149}
	{207 0 0 10.17821 10.16995 10.93421}
	{208 0 0 10.17821 9.83005 10.93421}
	{209 0 0 9.93221 10.30944 9.41614}
	{210 0 0 9.93221 9.69056 9.41614}
	{211 0 0 10.17821 10.16995 9.06579}
	{212 0 0 10.17821 9.83005 9.06579}
	{213 0 0 9.93151 10.30944 10.58378}
	{214 0 0 9.93151 9.69056 10.58378}
	{215 0 0 10.05641 10.30474 10.80705}
	{216 0 0 10.05641 9.69526 10.80705}
	{217 0 0 10.05661 10.30474 9.19297}
	{218 0 0 10.05661 9.69526 9.19297}
	{219 0 0 9.71451 10.18452 10.11826}
	{220 0 0 9.71451 9.81548 10.11826}
	{221 0 0 9.71451 10.18452 9.88174}
	{222 0 0 9.71451 9.81548 9.88174}
	{223 0 0 9.76493 10.24797 9.61556}
	{224 0 0 9.76493 9.75203 9.61556}
	{225 0 0 9.7647 10.24798 10.38433}
	{226 0 0 9.7647 9.75202 10.38433}
	{227 0 0 9.69098 10.18452 10.0}
	{228 0 0 9.69098 9.81548 10.0}
	{229 0 0 10.11623 10.0 10.99322}
	{230 0 0 10.11643 10.0 9.0068}
	{231 0 0 10.05972 10.16995 10.94918}
	{232 0 0 10.05972 9.83005 10.94918}
	{233 0 0 10.05972 10.16995 9.05082}
	{234 0 0 10.05972 9.83005 9.05082}
	{235 0 0 9.81243 10.30944 9.44295}
	{236 0 0 9.81243 9.69056 9.44295}
	{237 0 0 9.81186 10.30944 10.55686}
	{238 0 0 9.81186 9.69056 10.55686}
	{239 0 0 9.93548 10.30474 10.80644}
	{240 0 0 9.93548 9.69526 10.80644}
	{241 0 0 9.93567 10.30474 9.19355}
	{242 0 0 9.93567 9.69526 9.19355}
	{243 0 0 9.99563 10.0 10.99999}
	{244 0 0 9.99581 10.0 9.00001}
	{245 0 0 9.59738 10.22646 10.0}
	{246 0 0 9.59738 9.77354 10.0}
	{247 0 0 9.62665 10.25105 9.73559}
	{248 0 0 9.62645 10.25103 10.26404}
	{249 0 0 9.62645 9.74897 10.26404}
	{250 0 0 9.6267 9.74768 9.73067}
	{251 0 0 9.70104 10.30944 9.49392}
	{252 0 0 9.70104 9.69056 9.49392}
	{253 0 0 9.70061 10.30944 10.50582}
	{254 0 0 9.70061 9.69056 10.50582}
	{255 0 0 9.94028 10.16995 10.94918}
	{256 0 0 9.94028 9.83005 10.94918}
	{257 0 0 9.94028 10.16995 9.05082}
	{258 0 0 9.94028 9.83005 9.05082}
	{259 0 0 9.81606 10.30474 10.78783}
	{260 0 0 9.81606 9.69526 10.78783}
	{261 0 0 9.81623 10.30474 9.21213}
	{262 0 0 9.81623 9.69526 9.21213}
	{263 0 0 9.55308 10.25385 9.87627}
	{264 0 0 9.55304 10.25386 10.12363}
	{265 0 0 9.55304 9.74614 10.12363}
	{266 0 0 9.55305 9.74604 9.87543}
	{267 0 0 9.60282 10.30944 9.56671}
	{268 0 0 9.60282 9.69056 9.56671}
	{269 0 0 9.60253 10.30944 10.43303}
	{270 0 0 9.60253 9.69056 10.43303}
	{271 0 0 9.87513 10.0 10.99217}
	{272 0 0 9.8753 10.0 9.0078}
	{273 0 0 9.82179 10.16995 10.93421}
	{274 0 0 9.82179 9.83005 10.93421}
	{275 0 0 9.82179 10.16995 9.06579}
	{276 0 0 9.82179 9.83005 9.06579}
	{277 0 0 9.50465 10.26802 10.0}
	{278 0 0 9.50465 9.73198 10.0}
	{279 0 0 9.70082 10.30474 10.75166}
	{280 0 0 9.70082 9.69526 10.75166}
	{281 0 0 9.70096 10.30474 9.24828}
	{282 0 0 9.70096 9.69526 9.24828}
	{283 0 0 9.52193 10.30944 9.65803}
	{284 0 0 9.52193 9.69056 9.65803}
	{285 0 0 9.52177 10.30944 10.34174}
	{286 0 0 9.52177 9.69056 10.34174}
	{287 0 0 9.75651 10.0 10.9699}
	{288 0 0 9.75666 10.0 9.03006}
	{289 0 0 9.46168 10.30944 10.236}
	{290 0 0 9.46168 9.69056 10.236}
	{291 0 0 9.46174 10.30944 9.76384}
	{292 0 0 9.46174 9.69056 9.76384}
	{293 0 0 9.70611 10.16995 10.90451}
	{294 0 0 9.70611 9.83005 10.90451}
	{295 0 0 9.70611 10.16995 9.09549}
	{296 0 0 9.70611 9.83005 9.09549}
	{297 0 0 9.59231 10.30474 10.69878}
	{298 0 0 9.59231 9.69526 10.69878}
	{299 0 0 9.59242 10.30474 9.30115}
	{300 0 0 9.59242 9.69526 9.30115}
	{301 0 0 9.42468 10.30944 10.12043}
	{302 0 0 9.42468 9.69056 10.12043}
	{303 0 0 9.4247 10.30944 9.87951}
	{304 0 0 9.4247 9.69056 9.87951}
	{305 0 0 9.41221 10.30944 10.0}
	{306 0 0 9.41221 9.69056 10.0}
	{307 0 0 9.64149 10.0 10.93352}
	{308 0 0 9.64162 10.0 9.06642}
	{309 0 0 9.40869 10.30744 10.33913}
	{310 0 0 9.40869 9.69256 10.33913}
	{311 0 0 9.40873 10.30744 9.66083}
	{312 0 0 9.40873 9.69256 9.66083}
	{313 0 0 9.59506 10.16995 10.86054}
	{314 0 0 9.59506 9.83005 10.86054}
	{315 0 0 9.59506 10.16995 9.13946}
	{316 0 0 9.59506 9.83005 9.13946}
	{317 0 0 9.49294 10.30474 10.63039}
	{318 0 0 9.49294 9.69526 10.63039}
	{319 0 0 9.49302 10.30474 9.36954}
	{320 0 0 9.49302 9.69526 9.36954}
	{321 0 0 9.53172 10.0 10.88358}
	{322 0 0 9.53184 10.0 9.11636}
	{323 0 0 9.40489 10.30474 10.54805}
	{324 0 0 9.40489 9.69526 10.54805}
	{325 0 0 9.40495 10.30474 9.45189}
	{326 0 0 9.40495 9.69526 9.45189}
	{327 0 0 9.4904 10.16995 10.803}
	{328 0 0 9.4904 9.83005 10.803}
	{329 0 0 9.4904 10.16995 9.197}
	{330 0 0 9.4904 9.83005 9.197}
	{331 0 0 9.3016 10.30709 10.0}
	{332 0 0 9.3016 9.69291 10.0}
	{333 0 0 9.3301 10.30474 10.45359}
	{334 0 0 9.3301 9.69526 10.45359}
	{335 0 0 9.33014 10.30474 9.54635}
	{336 0 0 9.33014 9.69526 9.54635}
	{337 0 0 9.42882 10.0 10.82082}
	{338 0 0 9.42891 10.0 9.17911}
	{339 0 0 9.39377 10.16995 10.7328}
	{340 0 0 9.39377 9.83005 10.7328}
	{341 0 0 9.39377 10.16995 9.2672}
	{342 0 0 9.39377 9.83005 9.2672}
	{343 0 0 9.27021 10.30474 10.34916}
	{344 0 0 9.27021 9.69526 10.34916}
	{345 0 0 9.27023 10.30474 9.6508}
	{346 0 0 9.27023 9.69526 9.6508}
	{347 0 0 9.2265 10.30474 10.23707}
	{348 0 0 9.2265 9.69526 10.23707}
	{349 0 0 9.22651 10.30474 9.7629}
	{350 0 0 9.22651 9.69526 9.7629}
	{351 0 0 9.30671 10.16995 10.65104}
	{352 0 0 9.30671 9.83005 10.65104}
	{353 0 0 9.30671 10.16995 9.34896}
	{354 0 0 9.30671 9.83005 9.34896}
	{355 0 0 9.33425 10.0 10.74617}
	{356 0 0 9.33432 10.0 9.25376}
	{357 0 0 9.1999 10.30474 10.11981}
	{358 0 0 9.1999 9.69526 10.11981}
	{359 0 0 9.19991 10.30474 9.88018}
	{360 0 0 9.19991 9.69526 9.88018}
	{361 0 0 9.19098 10.30474 10.0}
	{362 0 0 9.19098 9.69526 10.0}
	{363 0 0 9.23058 10.16995 10.55902}
	{364 0 0 9.23058 9.83005 10.55902}
	{365 0 0 9.23058 10.16995 9.44098}
	{366 0 0 9.23058 9.83005 9.44098}
	{367 0 0 9.24938 10.0 10.66073}
	{368 0 0 9.24943 10.0 9.3392}
	{369 0 0 9.11996 10.23735 10.0}
	{370 0 0 9.11996 9.76265 10.0}
	{371 0 0 9.16658 10.16995 10.45817}
	{372 0 0 9.16658 9.83005 10.45817}
	{373 0 0 9.16658 10.16995 9.54183}
	{374 0 0 9.16658 9.83005 9.54183}
	{375 0 0 9.17543 10.0 10.56576}
	{376 0 0 9.17547 10.0 9.43419}
	{377 0 0 9.11573 10.16995 10.35011}
	{378 0 0 9.11573 9.83005 10.35011}
	{379 0 0 9.11573 10.16995 9.64989}
	{380 0 0 9.11573 9.83005 9.64989}
	{381 0 0 9.11345 10.0 10.46263}
	{382 0 0 9.11348 10.0 9.53732}
	{383 0 0 9.07882 10.16995 10.23652}
	{384 0 0 9.07882 9.83005 10.23652}
	{385 0 0 9.07882 10.16995 9.76348}
	{386 0 0 9.07882 9.83005 9.76348}
	{387 0 0 9.05644 10.16995 10.1192}
	{388 0 0 9.05644 9.83005 10.1192}
	{389 0 0 9.05644 10.16995 9.8808}
	{390 0 0 9.05644 9.83005 9.8808}
	{391 0 0 9.04894 10.16995 10.0}
	{392 0 0 9.04894 9.83005 10.0}
	{393 0 0 9.06433 10.0 10.35287}
	{394 0 0 9.06434 10.0 9.64709}
	{395 0 0 9.02875 10.0 10.23806}
	{396 0 0 9.02875 10.0 9.76192}
	{397 0 0 9.00721 10.0 10.11986}
	{398 0 0 9.00721 10.0 9.88013}
	{399 0 0 9.0 10.0 10.0}
}
{interactions 
	{0 OIF_LOCAL_FORCES 0.1194381  0.2 0.0 2.626201 0.2 0.01161383 0.01059033 0.01}
	{1 OIF_LOCAL_FORCES 0.1938588  0.2 0.0 3.097488 0.2 0.01066748 0.01059033 0.01}
	{2 OIF_LOCAL_FORCES 0.1820416  0.2 0.0 3.063374 0.2 0.01059033 0.01066349 0.01}
	{3 OIF_LOCAL_FORCES 0.1194381  0.2 0.0 2.626948 0.2 0.01161289 0.01059245 0.01}
	{4 OIF_LOCAL_FORCES 0.1907503  0.2 0.0 3.089863 0.2 0.01063642 0.01059245 0.01}
	{5 OIF_LOCAL_FORCES 0.1840843  0.2 0.0 3.070708 0.2 0.01059245 0.01063948 0.01}
	{6 OIF_LOCAL_FORCES 0.1194381  0.2 0.0 2.62689 0.2 0.01161307 0.01059231 0.01}
	{7 OIF_LOCAL_FORCES 0.1841204  0.2 0.0 3.070901 0.2 0.01063821 0.01059231 0.01}
	{8 OIF_LOCAL_FORCES 0.1906956  0.2 0.0 3.089841 0.2 0.01059231 0.01063557 0.01}
	{9 OIF_LOCAL_FORCES 0.1194381  0.2 0.0 2.6262 0.2 0.01161379 0.01059032 0.01}
	{10 OIF_LOCAL_FORCES 0.1820902  0.2 0.0 3.063611 0.2 0.01066333 0.01059032 0.01}
	{11 OIF_LOCAL_FORCES 0.1937717  0.2 0.0 3.097304 0.2 0.01059032 0.01066925 0.01}
	{12 OIF_LOCAL_FORCES 0.1194265  0.2 0.0 2.621388 0.2 0.01161403 0.0105746 0.01}
	{13 OIF_LOCAL_FORCES 0.2061203  0.2 0.0 3.124875 0.2 0.01070677 0.0105746 0.01}
	{14 OIF_LOCAL_FORCES 0.1776384  0.2 0.0 3.038862 0.2 0.0105746 0.01069982 0.01}
	{15 OIF_LOCAL_FORCES 0.1194265  0.2 0.0 2.622534 0.2 0.01161259 0.01057778 0.01}
	{16 OIF_LOCAL_FORCES 0.2038629  0.2 0.0 3.12064 0.2 0.01062029 0.01057778 0.01}
	{17 OIF_LOCAL_FORCES 0.1781094  0.2 0.0 3.043475 0.2 0.01057778 0.01062207 0.01}
	{18 OIF_LOCAL_FORCES 0.1194265  0.2 0.0 2.62257 0.2 0.01161254 0.01057788 0.01}
	{19 OIF_LOCAL_FORCES 0.1781171  0.2 0.0 3.04354 0.2 0.01062164 0.01057788 0.01}
	{20 OIF_LOCAL_FORCES 0.2038356  0.2 0.0 3.120512 0.2 0.01057788 0.01061868 0.01}
	{21 OIF_LOCAL_FORCES 0.1194265  0.2 0.0 2.621437 0.2 0.01161389 0.01057471 0.01}
	{22 OIF_LOCAL_FORCES 0.1776634  0.2 0.0 3.039174 0.2 0.01070042 0.01057471 0.01}
	{23 OIF_LOCAL_FORCES 0.2059734  0.2 0.0 3.124605 0.2 0.01057471 0.0107082 0.01}
	{24 OIF_LOCAL_FORCES 0.1194363  0.2 0.0 2.62094 0.2 0.01161778 0.0105748 0.01}
	{25 OIF_LOCAL_FORCES 0.1775742  0.2 0.0 3.038726 0.2 0.01061868 0.0105748 0.01}
	{26 OIF_LOCAL_FORCES 0.206471  0.2 0.0 3.126271 0.2 0.0105748 0.0106179 0.01}
	{27 OIF_LOCAL_FORCES 0.1194363  0.2 0.0 2.62021 0.2 0.01161603 0.0105721 0.01}
	{28 OIF_LOCAL_FORCES 0.1773101  0.2 0.0 3.035161 0.2 0.0107082 0.0105721 0.01}
	{29 OIF_LOCAL_FORCES 0.2081772  0.2 0.0 3.129304 0.2 0.0105721 0.01071398 0.01}
	{30 OIF_LOCAL_FORCES 0.1194363  0.2 0.0 2.620142 0.2 0.01161587 0.01057184 0.01}
	{31 OIF_LOCAL_FORCES 0.2083368  0.2 0.0 3.129707 0.2 0.01071371 0.01057184 0.01}
	{32 OIF_LOCAL_FORCES 0.1772888  0.2 0.0 3.034931 0.2 0.01057184 0.01070677 0.01}
	{33 OIF_LOCAL_FORCES 0.1194363  0.2 0.0 2.620955 0.2 0.01161779 0.01057485 0.01}
	{34 OIF_LOCAL_FORCES 0.2064929  0.2 0.0 3.126303 0.2 0.01061994 0.01057485 0.01}
	{35 OIF_LOCAL_FORCES 0.1775719  0.2 0.0 3.038615 0.2 0.01057485 0.01062029 0.01}
	{36 OIF_LOCAL_FORCES 0.1194344  0.2 0.0 2.625669 0.2 0.01162378 0.01059101 0.01}
	{37 OIF_LOCAL_FORCES 0.1828272  0.2 0.0 3.066392 0.2 0.01063557 0.01059101 0.01}
	{38 OIF_LOCAL_FORCES 0.1925707  0.2 0.0 3.094516 0.2 0.01059101 0.01063088 0.01}
	{39 OIF_LOCAL_FORCES 0.1194344  0.2 0.0 2.625405 0.2 0.01161726 0.01058848 0.01}
	{40 OIF_LOCAL_FORCES 0.1810694  0.2 0.0 3.059357 0.2 0.01066925 0.01058848 0.01}
	{41 OIF_LOCAL_FORCES 0.1956614  0.2 0.0 3.101759 0.2 0.01058848 0.01067542 0.01}
	{42 OIF_LOCAL_FORCES 0.1194344  0.2 0.0 2.625407 0.2 0.01161691 0.0105884 0.01}
	{43 OIF_LOCAL_FORCES 0.1957605  0.2 0.0 3.101965 0.2 0.01067413 0.0105884 0.01}
	{44 OIF_LOCAL_FORCES 0.1810202  0.2 0.0 3.05919 0.2 0.0105884 0.01066748 0.01}
	{45 OIF_LOCAL_FORCES 0.1194344  0.2 0.0 2.62567 0.2 0.01162342 0.01059092 0.01}
	{46 OIF_LOCAL_FORCES 0.1926216  0.2 0.0 3.094713 0.2 0.01063275 0.01059092 0.01}
	{47 OIF_LOCAL_FORCES 0.1827933  0.2 0.0 3.066372 0.2 0.01059092 0.01063642 0.01}
	{48 OIF_LOCAL_FORCES 0.1194434  0.2 0.0 2.622429 0.2 0.0116288 0.01058271 0.01}
	{49 OIF_LOCAL_FORCES 0.2013663  0.2 0.0 3.115055 0.2 0.01062207 0.01058271 0.01}
	{50 OIF_LOCAL_FORCES 0.178791  0.2 0.0 3.048255 0.2 0.01058271 0.01062451 0.01}
	{51 OIF_LOCAL_FORCES 0.1194434  0.2 0.0 2.620728 0.2 0.01163595 0.01057924 0.01}
	{52 OIF_LOCAL_FORCES 0.2039484  0.2 0.0 3.120306 0.2 0.01069982 0.01057924 0.01}
	{53 OIF_LOCAL_FORCES 0.1780924  0.2 0.0 3.042924 0.2 0.01057924 0.01069338 0.01}
	{54 OIF_LOCAL_FORCES 0.1194434  0.2 0.0 2.622473 0.2 0.01162873 0.01058282 0.01}
	{55 OIF_LOCAL_FORCES 0.1788014  0.2 0.0 3.048215 0.2 0.01062257 0.01058282 0.01}
	{56 OIF_LOCAL_FORCES 0.2013379  0.2 0.0 3.114982 0.2 0.01058282 0.01062164 0.01}
	{57 OIF_LOCAL_FORCES 0.1194434  0.2 0.0 2.620826 0.2 0.01163553 0.01057944 0.01}
	{58 OIF_LOCAL_FORCES 0.1781248  0.2 0.0 3.043131 0.2 0.01069349 0.01057944 0.01}
	{59 OIF_LOCAL_FORCES 0.2038127  0.2 0.0 3.119943 0.2 0.01057944 0.01070042 0.01}
	{60 OIF_LOCAL_FORCES 0.1194378  0.2 0.0 2.622617 0.2 0.01165502 0.01058971 0.01}
	{61 OIF_LOCAL_FORCES 0.1816388  0.2 0.0 3.062052 0.2 0.01063088 0.01058971 0.01}
	{62 OIF_LOCAL_FORCES 0.194574  0.2 0.0 3.099374 0.2 0.01058971 0.01062832 0.01}
	{63 OIF_LOCAL_FORCES 0.1194378  0.2 0.0 2.622752 0.2 0.01164243 0.01058688 0.01}
	{64 OIF_LOCAL_FORCES 0.1801659  0.2 0.0 3.055328 0.2 0.01067542 0.01058688 0.01}
	{65 OIF_LOCAL_FORCES 0.1976136  0.2 0.0 3.106147 0.2 0.01058688 0.01068075 0.01}
	{66 OIF_LOCAL_FORCES 0.1194378  0.2 0.0 2.622747 0.2 0.01164182 0.01058671 0.01}
	{67 OIF_LOCAL_FORCES 0.1977225  0.2 0.0 3.106447 0.2 0.01068065 0.01058671 0.01}
	{68 OIF_LOCAL_FORCES 0.1801182  0.2 0.0 3.055142 0.2 0.01058671 0.01067413 0.01}
	{69 OIF_LOCAL_FORCES 0.1194378  0.2 0.0 2.622671 0.2 0.0116546 0.01058977 0.01}
	{70 OIF_LOCAL_FORCES 0.1946219  0.2 0.0 3.099473 0.2 0.01062983 0.01058977 0.01}
	{71 OIF_LOCAL_FORCES 0.1816152  0.2 0.0 3.061866 0.2 0.01058977 0.01063275 0.01}
	{72 OIF_LOCAL_FORCES 0.1194297  0.2 0.0 2.618315 0.2 0.01167579 0.01058102 0.01}
	{73 OIF_LOCAL_FORCES 0.2018184  0.2 0.0 3.115569 0.2 0.01069338 0.01058102 0.01}
