{tclvariable 
	{energy {4552526.99913}}
	{34 1 8.69924 -10.7915 -4.19637 48605.6398275 -208875.919901 -425056.613676}
	{35 1 18.1181 6.62936 20.3124 -10384.1866492 9158.19863784 -319957.698597}
	{36 1 3.973 -12.0568 17.9474 -6470.76935764 -11486.1000129 -7048.41907738}
	{37 1 31.2158 28.1003 -23.5672 -62175.6750564 292952.747547 35490.9940966}
	{38 1 -2.60289 3.05326 0.97681 -18233.7332028 10786.7391976 -2752.89914308}
	{39 0 19.8426 24.9846 12.774 -10006.6735464 32961.9118517 -51389.4773712}
	{40 0 18.67 -12.5272 -0.126244 -7576.07270421 -5484.13322652 -64494.3946714}
	{41 1 7.37841 14.1114 31.3792 -161866.944147 -148721.758234 -227890.815468}
	{42 0 8.67561 6.09108 17.9593 -490922.749724 -614672.3265 -476036.53826}
	{43 0 19.8366 -20.7088 3.97279 -116188.505108 -38892.9354902 86516.400729}
	{44 1 0.821285 -11.1865 2.72424 -24488.4616644 -41.7353403829 6187.84525945}
	{45 1 25.9696 29.8633 13.4993 74855.0305223 978775.393772 1189161.30292}
	{46 1 0.622923 -2.95182 29.6812 4115.19140196 6313.46292579 54916.1507631}
	{47 0 -19.7758 5.82526 21.2401 1205.0399372 1938.67044896 3665.57783153}
	{48 1 18.3183 9.69368 9.32863 89213.3246472 37557.5482389 -152863.963241}
	{49 1 -19.4871 2.44379 22.6629 -10891.2238146 -8435.08129498 -13127.9468562}
	{50 0 -3.90983 28.1874 11.4462 494041.269167 -14718.8902556 -394140.943008}
	{51 0 22.5021 35.1942 41.2124 -164685.672909 -255026.948294 -269151.330756}
	{52 0 23.7698 16.7017 25.1381 -6015.87907584 -12528.3306005 -33261.2842416}
	{53 0 26.1393 1.28842 5.94661 -81958.9064289 -11766.3187001 52624.5283647}
	{54 0 2.44402 -1.22219 -8.59332 -25056.1952114 -28887.1168925 -36933.6714876}
	{55 1 10.966 -28.2954 -6.10675 -7.4953358554 -526.871406293 -252.915984749}
	{56 0 -4.6061 6.41508 16.3606 -13351.2016117 16515.4731227 61177.9165077}
	{57 0 8.26169 -7.71632 -18.8751 -11806.6795105 18186.1635247 3928.38656867}
	{58 0 21.9765 35.7343 -11.3207 -36216.4509793 -55301.0403483 -62944.0320042}
	{59 0 9.66668 15.3888 38.372 -7441.54779685 99641.235754 -114372.208684}
	{60 1 0.178205 -13.8037 -16.9067 -305207.828684 202053.727418 445047.329083}
	{61 0 -9.30627 23.5376 28.1433 7718.07404076 14819.7726182 -10926.093194}
	{62 0 -11.4102 19.9895 -26.0798 -10509.6827509 184558.863877 -211914.928751}
	{63 0 1.96605 -6.32699 -24.2179 936.73943623 -815.428778645 664.046724944}
	{64 1 20.8479 10.4264 -3.73398 340664.755936 224303.146519 -201404.718495}
	{65 0 3.95199 14.3214 28.4226 49088.5888526 -32130.501268 12166.3112895}
	{66 0 21.9361 32.6479 24.1313 -4311.18484953 -9640.56765805 7799.74189998}
	{67 0 21.4614 -7.25158 -13.3158 -484.822127454 -317.781350808 -674.372150054}
	{68 1 -12.9327 38.3009 34.4506 62.7201577924 -46.8637655783 -59.3265998833}
	{69 0 -0.136573 1.44237 -3.99287 -88925.0198769 -2075.96604628 -54109.469022}
	{70 0 19.5677 37.5006 17.5663 3294.95690406 -36067.8051893 11042.8761226}
	{71 1 -3.51132 6.29551 2.40634 5421.2297144 -10893.3555379 -173.288155284}
	{72 1 31.9103 1.86439 -16.8056 -44417.3259809 42180.9996479 51155.5286529}
	{73 1 10.9271 11.8231 -29.5946 -144.335706953 -334.255505321 235.948748835}
	{74 1 1.85393 -3.40053 4.37367 -46907.0035657 -61373.678251 -66521.2629605}
	{75 1 1.32773 -3.37234 -21.2072 197995.395356 304328.895935 -140072.493923}
	{76 1 10.6974 4.76438 27.623 -92235.5614143 -33444.3941872 8665.73299975}
	{77 1 -0.198799 -29.7271 -12.0833 21547.403307 -2597.5791987 8279.28284554}
	{78 0 0.833598 -8.88612 7.96833 15676.6664073 -74399.4649037 -106287.095064}
	{79 0 -15.6552 -11.6322 -5.03931 -114454.234652 -7234.32701149 51813.5998587}
	{80 0 12.3292 20.6077 10.597 223549.387063 52063.9455814 -73325.7776434}
	{81 1 9.89068 -5.51084 23.7728 2073.85636675 -24816.032703 49752.0572246}
	{82 0 15.4584 -4.13943 -9.66844 4016.32292997 -9693.22421662 -19413.7066316}
	{83 1 32.8647 -14.2026 -8.04338 164436.258134 271358.062237 337533.333521}
	{84 1 -15.3861 -13.1607 13.5337 -38.2202756016 656.362367801 -334.300938655}
	{85 1 0.647266 -10.4272 -16.6674 127113.654169 26338.6558321 -92490.552134}
	{86 0 0.946113 24.4829 4.65973 -580159.36583 456059.628692 91880.9744619}
	{87 0 -6.68799 1.52127 26.3686 588957.047928 -149023.929369 -303526.479234}
	{88 1 -3.36343 3.33105 -12.1742 -49588.2629922 -6627.32426407 -43945.5697856}
	{89 0 -17.0377 27.5254 -10.2817 77371.3314615 -86791.5752637 -95747.8184766}
	{90 1 -12.7927 -3.50878 -5.52209 112462.256219 48215.2829842 -15429.25538}
	{91 0 4.22216 8.04145 -27.6365 49450.3063029 47327.2387483 54374.8357364}
	{92 0 27.5759 26.1765 -2.10853 7904.45362264 2967.46066884 -2196.7495739}
	{93 1 -3.07339 22.0591 20.4203 2881.27001894 8468.26373617 27678.0621696}
	{94 0 14.794 18.8543 3.91248 -139551.741659 104268.734522 -238924.019401}
	{95 0 13.5918 9.88955 -25.778 275047.954519 -47850.7864885 141866.679702}
	{96 0 25.9797 13.4831 14.1553 -2018.67843726 1654.14659316 624.146574203}
	{97 0 5.16693 33.9763 13.4321 -292078.292584 131430.619829 507287.697509}
	{98 1 -27.4465 -10.3867 24.3574 3137.67555323 -2494.17754422 19264.092915}
	{99 0 15.5114 15.9482 14.0686 845647.772203 -688222.021788 -1289317.59288}
	{100 1 -9.51218 -30.172 2.03994 162962.293773 211490.868049 66345.6164568}
	{101 1 3.91474 20.3536 15.7574 327564.675502 -167743.721016 35625.1958577}
	{102 1 15.5526 36.2062 7.65031 353.760738549 -398.966031785 1184.03958942}
	{103 0 0.965672 19.8596 8.86631 41320.346043 -26602.196037 158772.983223}
	{104 1 16.5893 -7.56041 -26.2389 -197963.677635 -360517.811847 -509973.216305}
	{105 1 -8.49689 11.2801 9.26527 -14562.3797555 -546.151144021 -4260.87118865}
	{106 1 -12.125 19.7259 -31.776 60771.9062968 139720.760397 72393.778391}
	{107 1 -6.58669 -5.74361 -15.647 -34723.7510875 98371.1185879 136207.586032}
	{108 0 -15.7165 -16.0138 7.52355 -8864.4345198 -32259.2366178 4692.83506782}
	{109 1 8.63379 19.3186 14.7194 11681.3292258 -181370.080931 216497.080315}
	{110 1 10.4293 3.47129 21.1444 -15920.2678576 4286.89494384 3120.96442718}
	{111 1 -7.47532 31.6808 6.98578 -474561.617239 95477.514813 370463.31946}
	{112 1 -25.6404 6.33415 5.98913 -32472.366515 -5387.76371367 50422.7835353}
	{113 1 -9.18993 15.3198 -19.8304 -537515.815016 298354.316821 359788.601346}
	{114 1 -2.96488 6.00711 0.406486 51710.8790926 -258420.394344 -157461.370506}
	{115 0 -5.50418 -29.609 3.46299 -8974.96981659 -47159.382952 -87545.973765}
	{116 1 -2.36794 54.8164 -13.0382 -54745.7637264 79839.6570343 -8713.03701111}
	{117 1 32.3499 8.50294 -12.8513 28084.9921689 -5513.23768188 -8244.5364045}
	{118 1 -24.508 31.0574 32.7862 242814.55484 -306213.312319 -33237.0238922}
	{119 0 34.7384 -38.5751 3.37959 -949775.611726 -167756.61419 317979.003413}
	{120 1 4.34161 -4.41151 18.5127 264.049304083 928.720283621 10.6699010773}
	{121 1 -32.9134 1.97272 -13.7444 12625.2900198 -10216.8387737 23053.8404029}
	{122 1 -0.754001 6.47309 14.7011 -111730.675126 -3975.27795191 69623.2928828}
	{123 0 -17.6259 10.8601 24.8652 34367.1938183 -45954.2080231 -14662.1074416}
	{124 0 11.8854 25.5638 25.6666 -189563.215797 -91213.9459901 191563.767582}
	{125 1 7.05698 -4.82465 -10.9658 -885208.028068 916900.137151 -373028.345427}
	{126 0 -4.84107 -1.66014 -3.7881 91086.3587014 -110448.009921 22736.618737}
	{127 1 10.1586 9.09826 25.1363 -4963.24970599 3489.40139148 10219.812422}
	{128 1 -0.222215 25.0987 0.305143 134197.099861 93227.439041 -3782.95894328}
	{129 1 5.66027 -16.2463 2.57482 305717.23123 -155225.855999 -503363.277538}
	{130 0 28.916 -16.7754 2.67366 -821757.956321 -50526.2074165 -733003.459482}
	{131 0 -1.14309 8.68334 -0.520204 -81819.0813696 164006.343423 -524728.216485}
	{132 1 -24.17 2.54552 27.7739 -18778.1245384 98382.5299101 -53113.3500722}
	{133 1 -13.5445 10.1514 27.2345 -11214.1837197 -10229.5896448 16909.593857}
	{134 1 -2.15534 3.23596 19.6995 -302327.295986 426256.608881 -205054.646226}
	{135 1 -20.6863 19.223 12.7965 25427.8776198 -92921.6172135 -3608.14594447}
	{136 1 3.74969 6.21914 21.5582 35.5728109872 1118.00748145 4171.27188838}
	{137 1 8.37468 -4.21701 -5.0865 114.406314797 36.7983839314 -10.5776096117}
	{138 1 47.3101 -10.7765 16.57 -113594.414309 -19135.6067227 -22835.5122001}
	{139 0 -5.78292 3.82749 9.79264 -325764.823362 494699.820017 -111238.333129}
	{140 0 4.56906 -10.2363 14.6282 -23570.372282 -19625.4517572 4078.34512517}
	{141 0 8.0594 -22.9628 18.8739 -5939.99404064 8946.04714436 -3551.46769311}
	{142 0 8.47375 13.6732 1.08021 7092.11487859 3759.62166126 -4544.11780077}
	{143 0 11.4906 0.85363 32.764 569531.216822 57154.7340936 148539.38123}
	{144 1 1.99228 -18.1409 30.7974 -84294.1872094 2509.24622876 -64451.6773815}
	{145 1 -15.5443 31.2741 5.65632 -23817.6642928 -16075.3388676 32602.7681337}
	{146 1 25.3654 -3.74981 -7.02039 4178.73358793 17113.2693386 -39269.9745352}
	{147 0 21.0065 13.4246 26.2033 38732.6352161 18895.3225769 -11489.4083242}
	{148 0 5.27122 8.38946 -9.724 -796.413362953 137.624524542 46.8800695358}
	{149 1 2.07177 37.7938 30.8016 158.183105784 -4828.37442287 -7174.19266139}
	{150 0 23.1038 4.12193 16.012 -2.33900617911 0.896138436427 -8.26998105835}
	{151 0 -30.1055 0.466755 23.351 -436032.444794 -58163.1458913 -100609.289452}
	{152 1 -9.71363 0.750421 8.93093 -38999.7843289 32671.5807548 19496.2466569}
	{153 0 1.8349 3.99351 46.9701 -10699.9731514 15428.0082446 -9483.1453135}
	{154 1 16.4225 22.7599 26.5832 54235.0796423 16145.5902142 -1781.6200837}
	{155 1 4.13263 16.2125 24.1544 -198459.316997 274073.662937 227765.279168}
	{156 0 -8.59059 39.138 14.8296 -306430.336468 -133419.556999 -168574.871392}
	{157 0 1.21264 28.7849 0.757462 54690.2187287 -99573.6676698 -609542.572511}
	{158 1 20.5903 9.99587 9.97631 79338.3843616 -125791.636139 -264218.481675}
	{159 1 1.07782 -2.46876 0.704081 -9504.80291462 333.721223162 -31752.4145421}
	{160 0 20.4141 17.0722 -1.41481 -198703.042531 506376.877626 -524816.145564}
	{161 0 26.3415 -7.53124 2.45962 10657.8278533 3711.01669578 -4913.4062438}
	{162 0 31.068 -5.33086 22.1746 -86680.6177328 144305.201296 62091.0732579}
	{163 1 2.90542 14.1131 17.9978 -62213.964248 3908.51187868 61560.7953095}
	{164 0 23.6408 19.6548 -0.555014 17767.27439 11429.3122918 -3894.01144238}
	{165 1 13.8822 -1.23203 -2.75511 14072.6786258 37620.1467114 15989.4936211}
	{166 0 -2.7656 30.5664 9.00829 -16288.626624 -6181.1399572 -4162.89390694}
	{167 1 -23.6137 1.76972 -22.9781 19079.6914217 17457.2830578 14045.0782093}
	{168 1 32.7545 -11.1446 8.03269 34460.9633797 -41886.0978299 -46753.7244438}
	{169 0 4.67527 3.046 -2.33888 -2775.98540243 1400.69196281 -433.095339281}
	{170 1 -5.60794 9.07545 -3.95086 -98332.0345885 95373.9125081 -19464.0309662}
	{171 1 19.2931 28.5405 -22.7765 -9870.48924428 38753.830768 -12676.797219}
	{172 0 -2.94387 4.33293 8.41991 1478.01128968 -234295.023211 -171384.807729}
	{173 0 -1.22187 18.4656 -6.40994 6633.97153561 11397.5274294 -6546.61159612}
	{174 0 21.3272 26.1586 -9.27202 12361.3961828 27267.4496623 22086.0691045}
	{175 0 31.8616 4.10457 10.39 192161.748301 -32799.1431829 7674.66676023}
	{176 1 -0.223968 -5.32098 -0.831345 136338.961833 71683.9575496 335048.882945}
	{177 0 -3.12085 5.57438 23.888 15594.2739668 -37840.5052315 20592.1273475}
	{178 0 17.4926 18.8434 -2.23507 -166677.110617 -143091.253166 -126769.370979}
	{179 1 -12.3708 29.4583 -5.07754 468199.703981 3104.85166816 -164126.223789}
	{180 0 -27.906 10.4461 6.34728 1387191.71482 -1980503.7317 750228.302426}
	{181 1 -22.4067 28.6025 15.5707 1346.79425955 -1183.8802622 413.973577814}
	{182 1 -9.44938 4.03549 -7.08772 -29041.5206833 -53050.8358883 52330.5839898}
	{183 1 13.2814 2.50232 5.58722 -152.203835689 2993.70137207 -2328.64862025}
	{184 1 -19.5498 -3.82472 49.069 -17563.2852518 -452326.866332 221632.687194}
	{185 0 -19.7632 8.56354 -19.6358 4472.7083015 2987.51167445 -2539.53011196}
	{186 1 0.0874139 -7.13767 -13.4772 -25436.4673759 -171822.530044 -40670.7129287}
	{187 0 28.4694 22.2221 3.06984 -82080.5989386 -152772.895672 -399725.248896}
	{188 0 21.399 -2.59167 31.7917 64120.2973967 155863.436232 -136280.282642}
	{189 1 19.6205 27.2998 19.2357 -163449.088011 46777.7663948 137272.121353}
	{190 1 -1.22958 7.65032 32.7295 189492.50446 131023.359785 -177314.595115}
	{191 0 4.73174 13.6923 -3.44309 -14020.8079091 21452.3006278 106984.076822}
	{192 0 -21.0219 -29.755 22.948 -2417.72799963 141379.344802 17853.3877194}
	{193 1 -24.0523 -2.75459 -21.2883 -90203.2288232 -289478.68251 -135413.367777}
	{194 0 -6.05277 29.0204 18.4026 1345.29545929 -29367.4728591 30449.0699355}
	{195 1 29.6669 6.62547 10.2761 2803.8976539 1498.63591911 -9810.59496078}
	{196 1 13.8616 -14.7066 14.7599 -32459.1776867 3063.97280029 -52251.2634159}
	{197 0 13.4033 40.7943 8.72951 25653.8474544 249889.007494 166023.637798}
	{198 1 13.2453 27.1712 0.723936 16376.4222573 -23217.3050878 69407.8527828}
	{199 0 -38.5987 -3.75107 47.8266 164662.58253 -487423.109323 175910.499938}
	{200 1 26.0792 18.1285 -22.9965 375921.238116 422041.320933 191807.300448}
	{201 0 5.13931 14.1044 -1.31902 -27100.800028 24838.5713946 -133325.601507}
	{202 1 8.34896 24.6854 4.66302 12020.991635 18620.2791784 -51790.6913749}
	{203 1 27.5075 -8.13471 -5.89235 152115.316001 225658.521235 64567.6035304}
	{204 0 20.079 11.0004 24.6306 -64096.5511874 125779.282076 -97660.6375754}
	{205 0 -8.38593 12.9526 -5.00555 -26392.1312585 -273007.241094 167371.568304}
	{206 0 -13.729 -15.5658 23.5712 -83436.8563606 -171374.978765 125746.000577}
	{207 1 28.2817 11.0168 19.2674 -17088.3080997 42132.2928003 36394.7132369}
	{208 0 13.6304 -26.8779 -21.6353 -61852.4885089 182396.562863 -18746.5038553}
	{209 0 -11.737 -14.2424 -13.0626 27342.3110629 37521.4038855 12871.0458604}
	{210 0 20.7668 -1.4249 14.1964 4735.96342473 -1210.38522607 -1562.2276389}
	{211 1 26.5376 27.6911 13.3257 -70963.3090706 -172190.30609 191169.664195}
	{212 1 -8.81282 -0.945807 -28.2678 -91879.8824107 191713.875087 539283.885378}
	{213 1 23.007 -1.69326 -9.55568 6768.78288152 117408.026068 104540.379822}
	{214 1 3.28699 9.92412 -1.83124 -50800.7064527 -226395.927916 -169829.463234}
	{215 1 -6.4398 -3.69166 -6.66101 -727.677714667 535.308942971 -147.385688743}
	{216 0 2.18018 9.48908 8.73084 -47304.9161279 49494.2621062 29434.2922577}
	{217 1 36.4798 38.0181 5.15765 48309.2930206 30272.6705471 11272.1959566}
	{218 0 21.7302 29.201 16.3088 -7896.08086774 -7472.37687416 -12134.7214479}
	{219 1 3.40345 2.06122 17.5394 -131217.388943 -110862.635925 146898.797987}
	{220 0 10.2974 47.5883 -13.5401 -203387.971464 -138975.033488 -59893.7349444}
	{221 1 20.186 15.303 -15.8004 -6753.22128587 -4229.42343823 -4586.83036262}
	{222 0 5.33247 -12.8054 15.4006 35923.9026723 102086.444365 69237.2088751}
	{223 1 12.8802 0.231196 3.5283 -163537.790504 77664.0311948 -158858.740071}
	{224 0 -2.5267 -26.9339 22.5802 72133.5578297 -70436.0065199 5542.8591916}
	{225 0 7.73989 -11.6712 -0.126099 2738.08107029 -50759.1900942 -73218.4798883}
	{226 1 44.1566 -8.30003 -0.62461 87179.7059095 -7381.05403042 -37975.795058}
	{227 1 8.93566 19.6858 7.62401 100806.459724 -76417.4026727 102493.186893}
	{228 0 16.2284 -14.7406 10.2218 -15764.8452791 125449.519059 -77789.147562}
	{229 1 -7.04009 17.1097 5.89688 798882.392715 -188098.910349 749066.245136}
	{230 0 25.4163 1.65227 35.2032 64354.1062031 3216.22717355 -2675.02125691}
	{231 1 7.85975 -8.33836 -22.1744 -8594.27109893 149040.002984 452909.279931}
	{232 0 -11.0211 -28.746 33.9259 -1896.92245058 -4442.21020557 -9152.47785462}
	{233 1 -11.6944 9.35147 12.9068 -35544.0647509 -38883.5972729 -10318.4946172}
	{234 1 -7.59205 33.6735 13.7742 -219861.886594 136838.677116 391689.376472}
	{235 0 16.9355 -1.56197 -7.29217 98542.3552561 184860.071415 -153989.080928}
	{236 1 2.25575 -4.7257 20.1252 630323.770151 413643.089031 341221.948268}
	{237 0 15.025 4.98649 9.85821 -18199.9203352 78712.3626211 8855.95184127}
	{238 1 4.1663 55.9964 -12.5882 18600.224221 21100.9356891 6426.538756}
	{239 0 -29.6778 3.46219 -0.293918 1152386.92157 -153962.347816 -178428.638582}
	{240 1 9.22559 31.5867 -1.62517 -100781.492861 -174765.14891 200237.489024}
	{241 0 15.1418 -10.4736 2.97578 -278234.504115 -113234.423936 -175948.614812}
	{242 0 17.058 -2.52854 -1.36913 36006.6088223 7435.8886138 -1898.14718829}
	{243 1 21.29 7.73121 28.713 58896.6910815 43124.127734 8616.26473417}
	{244 0 8.04927 18.4757 -28.1098 -347407.694378 86751.6408467 535256.827673}
	{245 0 29.5998 -17.7623 7.64968 235378.938087 182265.870029 22092.2080432}
	{246 1 -0.987863 11.4071 25.1309 3513.02645049 4020.99489086 5510.48699993}
	{247 1 -9.06954 11.3071 11.4038 5267.66578323 7664.67012283 4417.58371858}
	{248 0 1.91847 19.7806 9.64636 161688.362388 545044.090221 -29033.777029}
	{249 1 -8.35956 0.0667881 11.9653 5253.43526249 -27743.0419965 -28828.9496213}
	{250 1 0.487446 0.216921 -24.7753 66785.8651071 -129373.546532 97403.3053717}
	{251 0 -1.32048 35.0078 -9.6084 -81787.372582 -87943.0467081 -44845.4897082}
	{252 0 8.09979 4.32332 15.6889 21052.8006189 -100716.134103 27155.1493848}
	{253 0 7.38974 11.9896 -17.0046 -5733.26119214 -16060.4289989 -68834.6572022}
	{254 1 -14.4854 11.1328 -9.33585 25526.9031723 -194562.995876 -28958.4658078}
	{255 0 28.3348 -46.6827 35.9808 91207.2902986 -11911.2731061 -10285.0836595}
	{256 1 7.26847 2.20901 8.84062 290650.691919 351367.181972 -259732.654443}
	{257 1 -7.12085 -12.5296 41.946 779.459671749 745.35352056 616.320218329}
	{258 0 -14.6772 22.17 0.731227 -107688.312919 176268.306169 39403.5601462}
	{259 1 5.03154 6.33535 14.823 -896339.652985 588212.592553 1245926.95331}
	{260 0 6.66531 9.45172 5.2604 -561920.520984 -257357.442691 302508.276227}
	{261 0 22.0649 17.5148 26.312 139416.085678 -126306.823537 -30871.8276729}
	{262 1 14.5992 10.8936 4.42445 155573.372994 -7700.31030641 38141.6689975}
	{263 1 -24.9766 -2.14758 14.2537 149414.839445 -156912.3046 87878.6195129}
	{264 0 -11.341 20.734 -2.36689 358.797024244 -11701.4054404 541258.666192}
	{265 1 37.8317 15.3555 5.91795 -26582.0883876 90808.7164618 7199.97296514}
	{266 0 2.11403 12.7257 12.4375 -281841.153596 -90368.0655712 238174.177465}
	{267 0 20.1597 16.5056 -5.86826 114550.928614 43568.8978572 40339.8014049}
	{268 0 1.32697 -6.80647 0.388346 24112.337416 -37647.5212955 -1368.25189324}
	{269 0 19.3903 4.08523 8.40683 367406.35023 909719.600876 -346881.715469}
	{270 1 41.9324 -0.559761 23.3367 9241.52313298 109916.584029 151684.467942}
	{271 1 9.88502 5.77538 -14.3992 -18204.9269454 1759.07080689 7685.14762923}
	{272 1 -6.69898 18.6133 -17.5642 272593.272974 97092.9501933 -640841.544984}
	{273 1 -14.1101 25.3543 25.5114 29224.7130496 14871.4510754 -36397.3553866}
	{274 1 -18.3439 31.0623 -12.9845 -302958.70243 418662.273809 431705.91971}
	{275 0 24.2161 -10.0633 10.3326 5558.65787864 1424.49500165 -1727.79276516}
	{276 1 27.7054 8.85837 3.78302 -21284.5872585 7833.71835666 4126.85302975}
	{277 1 11.2489 4.73301 1.12555 10390.8224684 -1298.85533675 -164326.920224}
	{278 0 22.999 10.822 25.6585 -323970.130865 160893.398266 -36517.7906923}
	{279 1 20.0984 7.47846 21.0774 20106.0907753 24793.7479378 -13070.883346}
	{280 0 -24.7071 10.7715 -12.232 1733535.21926 -482607.502236 -1167686.97122}
	{281 1 13.005 -4.13413 4.21103 -46.456362598 -57.1084852073 -61.6282635473}
	{282 1 5.32996 23.94 9.72681 96848.7785706 -94892.2800253 119806.38208}
	{283 0 12.6258 -18.8574 -0.403599 129470.442193 -145476.247523 -39692.2021599}
	{284 1 21.1657 -3.13347 -2.94105 -152795.290582 397214.504119 -451845.80553}
	{285 1 16.9634 11.3226 35.2329 795.097120293 45976.3261295 10404.4442446}
	{286 1 1.80774 3.22237 18.6318 192034.908685 -137977.477333 -134937.94521}
	{287 0 -12.8805 -13.1627 -18.9711 21359.689054 245124.51376 185687.208048}
	{288 0 -4.91328 -15.2753 12.3476 72354.9729649 148581.875702 426061.817085}
	{289 0 19.4424 5.30228 17.015 -2383.28193719 153.395994737 763.85849815}
	{290 1 23.5326 21.2132 13.76 -61723.7447145 -45343.4289948 -351914.436148}
	{291 0 -15.9254 8.02975 13.7683 -7487.67505925 99422.5519464 52352.0582642}
	{292 1 8.77804 -19.7785 -24.7348 4941.24994588 -11094.9070594 -53993.4685425}
	{293 1 -11.0482 -9.46797 -19.6454 -914.882836243 9255.97069652 -1095.15333781}
	{294 1 -16.1757 4.78398 -20.4276 -81710.4274232 189223.34532 -40568.9273304}
	{295 1 23.2319 7.63347 14.8446 331182.987304 -12771.0155004 -168447.017721}
	{296 1 -7.91514 18.084 19.3609 -63207.7365927 40218.7234394 -25736.2043}
	{297 1 -10.8636 2.85694 11.6977 40707.4966199 -22567.859717 -173790.238212}
	{298 0 7.94237 27.1333 17.8495 2498.82109997 -164.13448262 1094.96467678}
	{299 0 -39.901 -1.68615 18.6173 -109.355077662 2274.05937611 -963.945018014}
	{300 0 -11.9578 6.423 21.3234 44110.1343079 887468.873308 490034.541739}
	{301 0 8.11667 -3.92853 -27.5054 -206874.302729 159910.112395 13448.0067154}
	{302 1 12.7103 4.18886 31.8423 -149927.603903 -105698.085716 38732.0225994}
	{303 0 2.89015 33.4006 2.91344 216080.849519 -113383.83239 -394504.980155}
	{304 1 10.9898 4.56687 -24.2688 5097.71976933 12608.5295565 135205.287101}
	{305 0 26.7415 -0.0124172 -19.5371 423718.489073 535818.687758 681198.398145}
	{306 1 -16.0261 12.1251 -1.52792 -395540.01862 -676824.554068 -118279.167154}
	{307 1 22.4778 -3.66117 30.3185 41551.6522829 -24439.0425925 -99750.1963569}
	{308 0 1.56766 -4.31244 -6.42737 33341.3239075 101265.962351 7594.01366209}
	{309 1 -9.34157 -14.768 -3.37169 -18996.9463154 -15086.9169466 -805.780391031}
	{310 0 -8.12854 12.2901 17.8688 -62887.4366227 -99272.6863322 38612.9079697}
	{311 0 0.271517 22.9569 24.8564 74130.0931828 101656.219205 92251.4994188}
	{312 0 -1.70059 23.9174 -1.93373 -52479.5361424 55070.7121312 -33144.9016451}
	{313 1 8.3439 -12.3577 -3.66346 -0.168050745227 0.0590611992205 -0.0203299418121}
	{314 1 8.5742 24.6412 13.6058 47000.692936 48066.2275226 29001.9619781}
