{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable  {energy -2.41030220376} }
{interactions 
	{0 0 lennard-jones 1.0 1.0 1.12246 0.0 0.0 0.0 0.0 }
	{68 25.7406344409 83.1625982855 27.8950744342 1.0 0.00958868665747 0.00313823369308 -0.0237207137594}
	{69 51.4006047967 36.9398480891 27.4233440986 -1.0 -0.0467880892081 0.0738737485586 0.072241548516}
	{70 75.3530344627 125.519103717 43.5857269772 1.0 -0.0150637303848 0.01254521893 -0.0329983444484}
	{71 50.6101030466 74.293525309 36.9823271174 -1.0 0.00322581532089 -0.00979470663448 0.0049511520131}
	{72 70.0426937608 0.266933045263 4.99250894441 1.0 -0.00603454509242 0.0095841073319 0.00652373171181}
	{73 116.918837324 47.2660989016 4.47056299012 -1.0 0.0595648625664 0.167770004782 -0.0249807842984}
	{74 93.6326338503 108.961914239 9.5468773602 1.0 0.0208455780924 0.0237379009846 0.00798234210308}
	{75 101.227263104 25.5884870362 18.0913816217 -1.0 0.0100009555294 0.0189558613984 -0.0167681454232}
	{76 83.1111743263 88.4970548135 18.5037998574 1.0 -0.00941537245046 0.0170199446167 0.00812226926982}
	{77 90.8126941876 35.7833386231 37.7753970491 -1.0 -0.00173116178683 -0.00549233475559 -0.00155896926212}
	{78 93.0870303276 23.7654095257 32.2335065617 1.0 0.0226193522745 -0.0141806083879 -0.0642965112763}
	{79 41.599193059 21.9617937698 42.288027095 -1.0 -0.00643238673608 -0.00108807012766 0.0207094105831}
	{80 97.3223419781 90.1510469728 14.7538076726 1.0 0.00201010719521 0.013110211481 -0.0245135829948}
	{81 32.693835566 3.68366111088 40.0869086146 -1.0 -0.0350425972315 -0.0270733620598 -0.0123468110206}
	{82 58.4773417228 56.8602504126 34.1999763622 1.0 0.00467526891498 -0.0120514628325 0.00297821658609}
	{83 116.861277834 10.0028181204 19.5534031508 -1.0 0.0303815775081 -0.0144150298077 -0.0197579878924}
	{84 88.6883941507 101.948368225 26.5004808581 1.0 -0.0107005811989 0.0351935112205 0.00282333303145}
	{85 60.2562544698 68.5894281815 1.92092138197 -1.0 0.0231984156591 0.0175380441927 0.0211963405317}
	{86 107.50678505 84.4978950717 16.207627844 1.0 0.0172622018026 0.00354928519301 -0.0224715001927}
	{87 48.6112582679 111.685957653 33.0699806507 -1.0 -0.0149344086914 -0.0313118080937 -0.0165240744403}
	{88 20.8999732452 7.87960346183 44.0114473478 1.0 0.000543379962276 0.0132408790599 -0.00806405051774}
	{89 53.445952162 111.592269123 9.11982714315 -1.0 -0.0139325713708 -0.00596760792519 0.00275222601593}
	{90 121.121830276 35.6512037452 43.9573872143 1.0 0.00213974825881 -0.00985970912297 -0.00414358515624}
	{91 16.3209611618 75.6166839478 17.6748109431 -1.0 0.00410296746665 0.000588669113767 0.0197906271413}
	{92 104.742817976 83.3084041339 41.657724141 1.0 -0.000905473891712 -0.00274173322661 0.00676101873976}
	{93 32.4802991132 48.2207229206 32.9224568053 -1.0 -0.0338438174452 0.0362317076866 -0.0170557561151}
	{94 114.444344751 53.6644531268 28.5640127955 1.0 -0.012122709647 0.0172485911198 -0.00336860248254}
	{95 5.28808383411 110.735145595 35.2232908 -1.0 0.0157285898546 -0.0219356214809 0.00611905193559}
	{96 40.019008184 108.476094212 17.2756954383 1.0 0.0198419354433 0.0117341915553 0.0111512128251}
	{97 92.1432507741 62.6623562156 40.5892350011 -1.0 0.0436655087459 0.00864042271983 0.00587154829489}
	{98 96.913976836 63.6260506481 43.1848382541 1.0 -0.0426398500094 -0.0128158953643 -0.00646287571015}
	{99 26.9063059964 33.2865368771 36.5588549813 -1.0 -0.054255600314 3.26933359974e-05 -0.0561552868575}
	{100 106.910542278 95.0338569011 17.9438963991 1.0 -0.0449446789939 0.125440770677 0.0376123248452}
	{101 124.787775837 25.8931610617 37.0754538067 -1.0 -0.00543441450236 0.0165882530599 0.000947862860315}
	{102 73.6575906246 41.9570228981 23.143881957 1.0 0.0279161211102 0.0240301143902 -0.0194696209087}
	{103 108.924930754 88.7066562909 9.36706752305 -1.0 -0.0155922039103 -0.0227409047124 0.0454024228177}
	{104 75.1302293088 39.9102092259 11.0102648704 1.0 0.0090800538155 0.00969572239554 0.0003814103139}
	{105 107.316960995 95.6437552591 13.27247825 -1.0 -0.00594258602965 -0.0521189470254 0.121973037679}
	{106 89.9877690771 93.9818440159 37.5349627343 1.0 0.0282190146192 0.0139936128417 0.0163956511435}
	{107 40.1822957231 26.5801006815 31.8846323546 -1.0 -0.0169948662006 -0.0102481687828 -0.018903352406}
	{108 95.6291151321 104.63037536 4.02196908456 1.0 0.0288333029925 0.00419879945651 -0.00505916601638}
	{109 64.5709981594 105.6300772 13.2392810071 -1.0 0.00322395605414 -0.0164624396829 -0.00303741022762}
	{110 89.3768441052 91.820887021 9.68798817805 1.0 0.000925955673415 0.0346996177451 -0.0124189572005}
	{111 17.1649207289 14.1218096483 12.1212746573 -1.0 0.0102697513827 0.0458272041732 0.0490849381709}
	{112 49.1724072736 36.5594830673 17.076898703 1.0 0.00343134034278 -0.00930390564827 0.0316965700805}
	{113 32.4020513276 98.7900257009 16.5536761126 -1.0 0.0114118348915 0.00996686202138 -0.0346164172315}
	{114 68.1481169108 36.0292472105 21.2978359551 1.0 -0.0100910588026 -0.00585262641783 -0.0128174312457}
	{115 67.3027335432 59.9217074528 8.4771766216 -1.0 0.00291606245008 0.0457105126251 -0.00985905643117}
	{116 97.6161498019 96.2514901603 24.4771704237 1.0 0.146354541582 -0.0116230363751 -0.0959902655541}
	{117 39.3736410878 54.1322254214 29.7849711693 -1.0 -0.00347829058969 0.0296407760059 -0.0122761814748}
	{118 69.9323410846 49.2338399868 36.8240769404 1.0 -0.0105253491567 0.0187835917324 0.00580615769199}
	{119 110.350335936 7.19635144164 19.0803898 -1.0 -0.00604082305136 -0.0327121554629 -0.0398720445648}
	{120 31.6327767147 69.3908032916 43.1393395943 1.0 0.0161320867024 -0.0123523361323 0.00410437804576}
	{121 47.1173622782 81.2882894133 28.8468048952 -1.0 0.00235288393482 0.0253199771235 -0.0168980212036}
	{122 62.5306247414 83.5608379705 2.27485280469 1.0 -0.0215733851856 -0.0124735110901 -0.0098798596831}
	{123 95.2807610132 94.9397475433 36.9520717515 -1.0 -0.0319092976405 -0.0234958645707 -0.0169293053983}
	{124 27.7289058001 16.5880090577 1.63907024254 1.0 -0.0115634757317 0.0034689914701 -0.00283342445935}
	{125 53.6345127342 120.620351942 33.1558140194 -1.0 0.0219401682448 0.000822820407375 -0.0257391476556}
	{126 75.8872048151 111.983303839 4.77773902021 1.0 0.0187504427953 0.00796412997888 0.0132579295324}
	{127 104.645722456 7.88573433557 26.7556070265 -1.0 -0.0720489769422 0.0155524511207 0.0423027383109}
	{128 104.011889223 30.9155544871 1.10029414095 1.0 0.0398154908955 0.0227545286551 -0.0240936257489}
	{129 98.8155432514 106.067988204 21.5783221592 -1.0 -0.00134864444766 -0.0362588899529 0.00209713340628}
	{130 23.7771049094 2.927057415 28.9480816687 1.0 -0.000659486601473 0.0171225732416 0.00574889802696}
	{131 50.7948207068 31.0343631525 31.1646515408 -1.0 -0.0371196583547 0.0692996650797 -0.0200669911333}
	{132 123.877048533 74.1818347516 45.0147250971 1.0 -0.0116254842435 -0.00257520718599 0.0122122161287}
	{133 99.057451166 103.977745736 36.2529398536 -1.0 0.000511841659715 -0.0207129533105 -0.0105184371131}
	{134 7.30018833331 21.8124280549 40.1740637238 1.0 0.0201779372086 0.00393086978094 -0.0189942502622}
	{135 69.2523744382 59.5380171178 18.4383628712 -1.0 0.00543817693167 0.0533424433938 0.0206633536578}
	{136 55.9275558724 57.398167207 10.1577063348 1.0 0.0213067947054 -0.0166617895428 -0.00649561010286}
	{137 81.1773060929 41.6003234635 16.335476132 -1.0 -0.0146367409518 -0.00857504890177 -0.00448564500306}
	{138 113.851471888 105.809939145 20.8624831717 1.0 -0.000572131361955 0.0111718447322 -0.00115162366435}
	{139 28.7093525195 33.3191747541 39.8508811988 -1.0 0.0181787570472 0.00476779495332 0.075278440866}
	{140 74.111443982 44.5072289663 40.2425573916 1.0 0.00320509670162 -0.0251415693904 0.029824632651}
	{141 85.3609020045 72.3285118655 7.83145058935 -1.0 -0.0122151131158 0.0283646325042 0.0182593009243}
	{142 22.9661672503 106.02265874 44.7085559651 1.0 0.0031528378821 0.0130648423529 0.00457947069792}
	{143 73.6496299446 26.219394988 17.6323718201 -1.0 0.00500829295572 0.00404862984276 0.00175985525873}
	{144 118.641984945 77.4862748958 2.99941233539 1.0 0.0143375662675 -0.00808670421666 -0.0271231516203}
	{145 67.2374990994 72.5631286068 32.8032623031 -1.0 0.0126116702417 0.00454170392936 -0.0125012371215}
	{146 96.707033646 63.0273617784 16.0185939276 1.0 -0.0114746355212 -0.0218691173016 -0.00998930940118}
	{147 69.8037892616 55.8784932888 43.2610341656 -1.0 -0.00466732146867 -0.00643203692191 -0.00758144987041}
	{148 11.3227927057 80.3035844707 3.46712513972 1.0 -0.0048911259081 0.00020404908953 -0.00138876571715}
	{149 57.5450689042 91.3989337775 9.53843043015 -1.0 0.0158787167987 -0.0126119813481 0.00553617999191}
	{150 42.4225529248 123.301728587 13.9340902718 1.0 0.00235283757083 0.0240649574025 -0.0122879967764}
	{151 19.7114243892 43.7372193653 34.6050598583 -1.0 -0.0190609035172 0.032970876111 -0.013541790241}
	{152 122.615095676 72.3002660014 16.350520179 1.0 0.0424896821314 0.003671982588 0.0107869480252}
	{153 47.3725402401 40.0415509318 34.8824062969 -1.0 -0.0175908773776 0.0416592098153 -0.0363518669583}
	{154 77.9712318418 107.759250846 42.8297265518 1.0 -0.0105172299009 0.00376735846738 -0.00360967532778}
	{155 49.8840895003 4.018200455 31.8121201205 -1.0 -0.00536425343837 -0.0219967943232 -0.0138157429757}
	{156 70.753618792 109.314143502 2.65351245538 1.0 -0.0227349210439 -0.013785971779 -0.00121078828563}
	{157 5.21478890603 111.448819493 12.6712267613 -1.0 -0.0272411571604 0.0205158841133 0.014875454763}
	{158 115.322122807 21.0228577798 12.7263320608 1.0 -0.0263844986243 -0.013737540551 0.0865126333008}
	{159 100.244113085 111.284814476 5.97422050435 -1.0 -0.034024052078 -0.00188190385114 -0.00269535593363}
	{160 109.550694493 63.727256913 22.16952296 1.0 0.0022203091505 -0.0327010681566 0.00251033893766}
	{161 114.187452003 20.9759450475 16.3322296954 -1.0 0.0312486909067 0.0229927355527 -0.0894983084427}
	{162 67.0384575337 89.7769384919 2.50318054101 1.0 -0.00169441821046 0.0179948965942 -0.00493875477787}
	{163 76.1255643372 89.0149793119 28.1922038825 -1.0 0.027158955849 -0.0490427494353 -0.0774813996066}
	{164 11.2741035447 63.1555504279 42.6929937813 1.0 0.0118753571019 -0.0154746376094 0.00259285653646}
	{165 111.562490727 17.4205094265 22.4773024511 -1.0 -0.000802375090625 0.016514449817 0.00850600691857}
	{166 72.5273269071 64.0489185138 24.0125509142 1.0 0.00905378873229 -0.0538530196281 0.0166712903804}
	{167 8.75824324885 107.53427437 9.218328094 -1.0 0.014584453739 -0.0145260563463 -0.0107571853733}
	{168 56.1908735001 102.432148895 15.9241807573 1.0 0.0142055172356 0.00827971513089 -0.00440521387194}
	{169 29.9065118319 12.9544521283 20.6045994052 -1.0 0.0307761523611 0.034765667162 0.0253622026092}
	{170 16.757406257 16.1436482199 14.6343512346 1.0 -0.0104639319148 -0.0324753574128 -0.0418959261164}
	{171 110.154172389 57.6314842193 45.7194382938 -1.0 0.00387601572089 0.0160377947899 -0.00826618686708}
	{172 19.0759469293 55.8029097864 35.1215908444 1.0 0.00686612545709 -0.0233724957786 0.00107400769743}
	{173 107.576535709 12.505356805 9.26250363535 -1.0 -0.00482766160057 -0.0104582229883 -0.0311945155613}
	{174 32.9990995822 99.850524175 9.3965181247 1.0 0.0138774671911 0.0127220179686 -0.00659546678524}
	{175 113.903273798 58.319431775 29.7983916478 -1.0 -0.00753378992142 -0.0135960848752 0.00233135495113}
	{176 122.423299036 116.980965101 15.5699376562 1.0 0.0125253390773 -0.02225011568 -0.0119289807968}
	{177 112.525315637 88.7845172903 1.39251616548 -1.0 -0.00592422135324 -0.0181321782473 0.00507990698927}
	{178 0.579575484 110.907098259 21.9164799539 1.0 0.0454886490192 -0.0186007427429 -0.00940919435022}
	{179 11.3250060017 121.993040448 2.21683492269 -1.0 0.00218305847734 -0.00777069829497 -0.00215151498305}
	{180 116.181962193 116.550477239 9.86502251695 1.0 -0.011150546639 -0.00499926137144 -0.0144574882907}
	{181 58.7679466951 89.5966573068 31.1909255615 -1.0 -0.0191910838133 -0.00218439071774 -0.00413434793776}
	{182 80.6223856374 23.0110516927 13.6163558455 1.0 0.00641954394123 0.00109322637976 0.0184303762864}
	{183 117.561735661 38.2097583253 2.40322568136 -1.0 0.000808916303076 0.00139887195053 0.00151888922707}
	{184 13.1181889276 70.8320768066 23.6631238945 1.0 -0.00877274204564 -0.000645657556477 -0.0251052579625}
	{185 23.6012362999 65.9295755937 2.81431999609 -1.0 0.00326246899156 0.00996797158314 0.00543955345444}
	{186 2.98941961495 64.6646543343 43.9956824814 1.0 -0.0115683429109 -0.0160888478389 0.00428378928386}
	{187 74.0141269962 1.149891537 38.7413746567 -1.0 0.0180875566548 -0.0119220032045 0.0343339274619}
	{188 87.6462593539 13.050788876 35.7153258644 1.0 -0.0165100780991 0.0368016544728 0.00329725128184}
	{189 79.1216194513 68.4897024493 28.896425963 -1.0 -0.245185880725 -0.093259144237 0.0559551047563}
	{190 49.1345369075 123.30417478 21.0621145969 1.0 0.0297495562436 0.0209999341992 0.032780789677}
	{191 52.2170481294 28.388845978 31.5814466813 -1.0 0.0695036946579 -0.111433645321 -0.00120806309449}
	{192 71.1996738297 43.3112119403 30.1861261118 1.0 -0.00434537264809 0.00340965340137 -0.00393228978309}
	{193 2.45934232253 71.5511096884 28.2323828113 -1.0 -0.0318436473108 -0.0890440440154 0.0161544039215}
	{194 53.054960057 54.0243382945 43.647971042 1.0 -0.00736764495342 -0.0196727021841 0.00223875033291}
	{195 56.3238137193 6.69032014862 25.3657867081 -1.0 -0.0218178453985 -0.0120861097065 0.00581228515839}
	{196 97.1191850016 1.96070630343 22.8535171611 1.0 0.0284854053745 0.00862292523947 0.0248201962309}
	{197 105.084926263 40.3772921146 9.67399492125 -1.0 0.00115159355366 0.000853184072703 -0.00821340193421}
	{198 101.131683122 76.5682201165 15.1209919627 1.0 -0.00433710289322 -0.0132411671921 -0.0132150578981}
	{199 15.9043997595 15.7055581018 26.6751478399 -1.0 0.00592019300816 -0.0304708493323 -0.0361618163484}
	{200 23.9660899979 45.24707317 22.4768326354 1.0 -0.0513049786963 -0.0777031731827 0.0472383777722}
	{201 60.6191344288 73.6614625044 26.5396366709 -1.0 0.0218414473136 0.00234646138698 -0.0361591077845}
	{202 61.4581264372 65.572902518 9.2163084791 1.0 0.0439540710509 -0.0673625358845 0.0117904550001}
	{203 98.0355694021 115.634605023 36.2173159697 -1.0 -0.00529753322061 -0.0051915791241 -0.000572117687535}
	{204 104.176892569 72.1398257291 29.9925988957 1.0 -0.00778672531108 -0.00601635085722 0.010970804438}
	{205 70.6716164302 52.2624098473 21.7045825115 -1.0 -0.00301956790684 -0.0103974603652 0.02031951132}
	{206 42.0279812197 7.986013413 4.52457382608 1.0 0.034625255514 0.016522125117 0.00704621688496}
	{207 88.4408708527 68.8612333295 45.9055137402 -1.0 0.00901523271271 0.0140589650165 8.03809114862e-05}
	{208 11.6418385735 37.4636267503 29.587750399 1.0 0.0124239223672 -0.0170618547724 0.00911654976936}
	{209 110.592707339 77.5710350498 36.7306891084 -1.0 -0.00283064718761 -0.000895920163642 -0.00909830688975}
	{210 62.517348242 30.2019011802 23.9748950226 1.0 -0.039576832004 -0.00185335072318 -0.00477658489812}
	{211 80.5739758023 69.1212153915 28.0963890382 -1.0 0.24052821065 0.100562418221 -0.232831404002}
	{212 42.5602238166 89.8529393946 12.4083113064 1.0 0.0337749972774 -0.00762707128225 -0.0196169882159}
	{213 74.1034450908 39.820112594 43.4017529886 -1.0 0.022093083776 -0.0115267977915 -0.0173792849738}
	{214 32.0263281851 85.285836455 4.29272222577 1.0 0.00272716460257 -0.0207395933782 -0.0136597755825}
	{215 4.67849077393 108.169614818 20.1793341099 -1.0 -0.0365346532137 0.0103739068285 0.0284123614178}
	{216 117.687593358 49.5214332451 4.0680183306 1.0 -0.0590568899144 -0.16290417529 0.0275200540381}
	{217 85.646935883 96.6505830383 13.2061342671 -1.0 0.0108916241667 -0.0324379921463 0.00269822601338}
	{218 10.9457112328 106.905513708 37.0336018146 1.0 -0.0208191234296 0.0208786515225 -0.00950026806983}
	{219 12.4662028332 6.763246254 40.130982547 -1.0 0.00759235260703 -0.0192923469008 0.00684778401263}
	{220 52.7244700292 102.252273507 27.5338429901 1.0 0.0125573777585 0.00878718631264 0.0161287046542}
	{221 83.6746862252 14.255444704 16.7974435371 -1.0 -0.030897795203 -0.0228974656921 -0.012549824812}
	{222 46.182959205 117.670389224 13.3214268181 1.0 0.0268177784287 0.00186386111095 -0.0173696942932}
	{223 110.477822825 46.127331473 28.867573478 -1.0 0.00467416985063 0.0173638129324 0.0116502665613}
	{224 45.8357778568 123.645555391 35.9867046582 1.0 0.0337357787399 0.0157737647936 0.00263279114089}
	{225 1.583960293 73.9808980283 18.4578253954 -1.0 -0.0318716398846 -0.0135511602324 -0.028371143094}
	{226 1.15309314584 79.8741003559 38.6008050068 1.0 -0.000637526358957 0.00916072260822 -0.0132958147979}
	{227 29.6733096963 10.2437472117 15.8427737429 -1.0 0.0106814729696 -0.0134453933212 -0.0466042085413}
	{228 30.737689005 13.5791549679 31.1407401197 1.0 0.00669227799861 0.0140758929982 0.0167235871098}
	{229 65.1985477073 97.9058093453 30.6360183793 -1.0 -0.00493108321478 0.00293484264836 -0.00800247903193}
	{230 79.9958252987 67.1755721348 25.5791124871 1.0 0.0105973120733 0.033434779518 0.160098577403}
	{231 16.721462274 65.8498271364 3.81349344352 -1.0 -0.0569659081459 0.419299982633 0.535743640715}
	{232 76.4118270295 78.5099429886 17.8783377283 1.0 0.0390725679305 0.0203648314401 0.0094354358192}
	{233 117.088048513 5.240173783 30.549515362 -1.0 0.017429945018 -0.0140452860957 0.00519515274278}
	{234 110.32043622 64.1379024805 38.0001363873 1.0 -0.000346995278479 -0.0230413062516 0.00821300479084}
	{235 111.024044463 55.6623189782 22.3359815464 -1.0 0.00928785300496 0.035978154495 -0.00359697488777}
	{236 26.0772023578 47.1499221247 20.8202110536 1.0 0.0667262227039 0.0305923258012 -0.048241633541}
	{237 69.0970713111 54.0350561032 8.8729794975 -1.0 0.0214886758938 -0.00837053061087 -0.00228039119349}
	{238 29.8071252688 112.925519168 16.1766565795 1.0 -0.0553742190738 0.0871261256727 0.092520729313}
	{239 16.085880701 17.920145899 31.0894736151 -1.0 0.00295241150054 0.00435539897784 0.0318951566286}
	{240 89.8838961187 9.744571762 34.1962059889 1.0 0.0403542091144 -0.0364505118994 -0.0311313036126}
	{241 15.2623772318 6.90984904839 1.23036879583 -1.0 0.0125545260929 0.00289806587386 -0.0065300534254}
	{242 116.003833115 59.7487566974 19.6212755708 1.0 0.00782871629617 -0.0319357131143 0.00627531666179}
	{243 37.5180488822 3.77556366601 42.9480468515 -1.0 0.00457664771811 -0.0367737868283 0.0199891909223}
	{244 101.233176002 29.3901338808 3.82677905131 1.0 -0.0350004673613 -0.0199082159984 0.0523320076121}
	{245 62.7981495282 50.9921582886 8.78520631925 -1.0 -0.0308440776071 -0.00671986030637 0.000272886932841}
	{246 30.2310969001 26.2886789932 0.931910781275 1.0 -0.000779383299604 0.01744836096 0.00806346090347}
	{247 74.0551672721 101.401738699 7.78889899855 -1.0 -0.00267489244206 -0.00207825328601 -0.00326276762106}
	{248 15.2729206739 124.666193762 36.3193399291 1.0 -0.00216108182633 0.0159395598433 0.0044933710502}
	{249 125.748566798 87.95239804 6.69901583335 -1.0 0.00089695481815 -0.0212630510638 0.0158917634883}
	{250 19.6860699202 78.0530868439 30.9255948231 1.0 -0.0113700471157 -0.0123295457042 -0.0109006648629}
