{variable  {box_l 10.0 10.0 10.0} }
{tclvariable  {energy { energy 9509.24944326 } { kinetic 7524.60740652 } { 0  0 nonbonded 590.984465477 } { 0  1 nonbonded 187.210636414 } { 2  2 nonbonded 466.615320529 } { 2  3 nonbonded 167.343863855 } { 3  4 nonbonded 339.604599824 } { 4  4 nonbonded 193.159205858 } { 4  5 nonbonded 39.7239447911 } } }
{particles {id type pos q f } 
	{38 2 3.9909440596 4.92499724112 4.22565186973 0.0 0.321710045452 1.48748035904 -1.72107644974}
	{39 2 5.47801124166 3.1883265632 4.05314710936 0.0 12.5124589806 0.0319521354238 0.12129305052}
	{40 2 6.73612777127 4.80798282408 3.89500237019 0.0 -5.95281741031 -212.618889688 -136.821145645}
	{41 2 3.68410820789 5.12796768995 7.20167611968 0.0 1.44027840327 1.66598397398 -780.055006274}
	{42 2 6.75913070044 5.53577203048 4.36074550362 0.0 6.72543321726 212.785844289 136.170672768}
	{43 2 4.72143039199 2.89863736347 6.20967745231 0.0 0.0 141.881081792 0.0}
	{44 2 2.96630364793 7.10526617317 5.73473773203 0.0 44.4405622327 -151.525692651 0.0}
	{45 2 5.72413340494 4.23656481061 7.18461185201 0.0 0.0 0.0 -581.407825901}
	{46 2 4.39967329844 6.71462511438 3.31437633944 0.0 -197.74463636 768.786425653 -202.545846475}
	{47 2 3.39370099421 6.36552570432 3.83493513282 0.0 0.0 0.0 0.0}
	{48 2 4.59170796643 5.96803775445 3.51107358036 0.0 197.74463636 -768.786425653 202.545846475}
	{49 2 5.63242613205 6.31344309419 7.03158274477 0.0 -315.863400952 -144.461365752 202.782086789}
	{50 2 5.90228027252 7.16045114978 6.90689522192 0.0 34.2183498122 -228.663045675 -12.3146322295}
	{51 2 6.8677501275 2.84590720273 4.73256352514 0.0 0.0 345.275576181 0.0}
	{52 2 6.28277604291 6.33339364905 6.4932842234 0.0 336.230432047 -17.9590393524 -123.298807192}
	{53 2 3.04127895095 4.38440086452 6.72862787337 0.0 8.84855971801 -1.66598397398 -1.05987891111}
	{54 2 5.88684757134 6.38013669498 5.67951610653 0.0 -54.5853809074 6.44431292551 -112.19158464}
	{55 2 5.15997808544 5.14179667096 5.95076882313 0.0 83.0119633736 -81.7873936553 -46.0637363932}
	{56 2 6.73886561287 5.46655048605 2.87906769999 0.0 0.0 0.0 197.255841778}
	{57 2 5.98064470761 2.9649631079 6.42551174551 0.0 0.0 45.5075436722 0.0}
	{58 2 4.55978337269 5.73313747591 6.28381974626 0.0 -2.39827871211 103.978445084 98.2643834027}
	{59 2 4.44566460878 3.18569033642 4.04313976608 0.0 -12.5124589806 -0.0319521354238 -0.12129305052}
	{60 2 3.36459424468 5.06339554459 2.87416380981 0.0 0.0 0.0 214.235679677}
	{61 2 3.37271149255 3.37569478146 3.5337114419 0.0 0.0 0.0 -0.0}
	{62 2 3.80721998317 5.52597447436 5.79650427354 0.0 -80.6136846615 -22.1910514284 -52.2006470095}
	{63 2 6.93478770805 3.95185200313 6.65784138756 0.0 -5.69140884432 0.0 0.0}
	{64 2 5.8277905893 4.38263699169 3.30340702024 0.0 14.5870728252 -3.17088565271 -24.2529955749}
	{65 2 3.83798989989 4.21778802704 5.04392225293 0.0 -0.321710045452 -1.48748035904 1.72107644974}
	{66 4 4.49217533642 5.43420416123 5.17859705864 0.0 -18.5016495835 -41.8175272396 -182.006811573}
	{67 4 5.3324660969 6.84073732805 3.79031213217 0.0 49.5379154947 27.004990701 -6.72949946541}
	{68 4 6.4602995224 4.11087923779 3.02627361703 0.0 0.0 0.0 14.2469609492}
	{69 4 5.45794375276 5.3554636538 5.20291343481 0.0 149.163965358 -38.8495613329 -93.955609427}
	{70 4 4.16087843998 5.28021485178 7.1244960261 0.0 -62.2894213259 -53.2420973919 -199.296469818}
	{71 4 6.33054391602 5.22717267785 3.91018226125 0.0 166.952075403 75.9124050878 216.588829613}
	{72 4 5.83279094351 5.55812410644 6.64720571258 0.0 -28.844282019 11.9408855528 6.13175361373}
	{73 4 5.06556238612 4.57031167168 4.9716652302 0.0 -66.8584745744 -104.064274804 -44.6097091981}
	{74 4 6.3127330086 6.59922904283 4.36966278257 0.0 -52.0363981019 -63.3930270538 -0.0}
	{75 4 6.26698104838 3.66421391727 7.12837161645 0.0 0.662223502502 -0.247559504627 -222.78130047}
	{76 4 3.95693811282 4.96406883804 2.68934684027 0.0 0.0 0.0 5722.69014694}
	{77 4 3.9978569908 6.70963490639 6.80900200288 0.0 392.291981944 -43.6039256889 1007.50321689}
	{78 4 6.41509041057 4.32897297142 4.28320848898 0.0 3.93146948019 -34.2689526791 12.588091006}
	{79 4 3.72031741775 6.73069735186 6.08045157731 0.0 -184.27695558 -240.724584181 -1007.50321689}
	{80 4 5.12621720725 3.76577097768 4.06719917865 0.0 4.86433594437 -4.64545360472 12.5480715289}
	{81 4 3.17263650467 4.64791127111 6.76942292283 0.0 -12.8122428531 -50.768783101 20.5957078303}
	{82 4 4.09466707754 3.86716701704 6.3951606867 0.0 -0.0 0.0 -0.0}
	{83 4 4.50221937869 6.38813845139 3.90309735518 0.0 -49.5379154947 -27.004990701 6.72949946541}
	{84 4 5.82768936533 5.10402056428 3.22816308285 0.0 -170.174633635 -41.6767945731 -230.807026917}
	{85 4 3.41024785174 4.23644056844 4.07113674191 0.0 0.0 0.0 0.0}
	{86 4 4.88782833029 5.85435289268 7.05013176324 0.0 61.5143439487 53.5542586326 -64.1053872525}
	{87 4 6.72146550006 6.27079640686 6.54515201293 0.0 -217.774983246 -156.223229675 0.476137463062}
	{88 4 4.77556384883 4.10064585608 3.1626515747 0.0 -4.86433594437 4.64545360472 -12.5480715289}
	{89 4 5.18988214457 5.96160328103 5.78439559944 0.0 -525.494252635 -283.409477153 612.140207239}
	{90 4 6.71767851191 5.20381448855 6.43353449063 0.0 33.3336517804 -17.9048124716 -8.52901798429}
	{91 4 5.11287319994 3.45470338751 6.97355970141 0.0 -32.049192963 -31.8154571463 31.9494182682}
	{92 4 5.71588311553 6.34905330295 5.34478274708 0.0 633.966497086 475.895082371 -525.879719955}
	{93 4 3.38961367049 5.50768787663 6.42063166401 0.0 5.99766623733 51.2323594144 -22.6972674915}
	{94 4 6.87696219257 5.30336631633 4.96936383041 0.0 -1.68107263203 -0.271705425864 0.0}
	{95 4 5.58190637784 3.92031589105 6.29821012824 0.0 31.3869694605 32.0630166509 -46.9493316781}
	{96 4 5.97734449846 4.34956143884 5.28978352869 0.0 25.6462950542 -6.34747826336 10.8253660778}
	{97 4 4.08282896257 4.49613047338 5.32692782193 0.0 -13.105144903 -11.5487286914 4.741645572}
	{98 4 4.3687664912 5.70981642133 6.00699016771 0.0 -182.442017335 10.8119705627 219.071852043}
}
