{tclvariable 
	{energy {4551606.20905}}
	{190 1 -1.22958 7.65032 32.7295 189494.177019 131026.134101 -177313.063768}
	{191 0 4.73174 13.6923 -3.44309 -14020.8079091 21452.3006278 106984.076822}
	{192 0 -21.0219 -29.755 22.948 -2417.72799963 141379.344802 17853.3877194}
	{193 1 -24.0523 -2.75459 -21.2883 -90202.4681754 -289481.660964 -135416.041703}
	{194 0 -6.05277 29.0204 18.4026 1345.29545929 -29367.4728591 30449.0699355}
	{195 1 29.6669 6.62547 10.2761 2803.86085456 1497.94582022 -9812.97317833}
	{196 1 13.8616 -14.7066 14.7599 -32459.9660124 3067.70247598 -52251.5127126}
	{197 0 13.4033 40.7943 8.72951 25653.8474544 249889.007494 166023.637798}
	{198 1 13.2453 27.1712 0.723936 16374.2202937 -23217.1055049 69410.5761315}
	{199 0 -38.5987 -3.75107 47.8266 164662.58253 -487423.109323 175910.499938}
	{200 1 26.0792 18.1285 -22.9965 375924.698896 422041.135846 191805.568716}
	{201 0 5.13931 14.1044 -1.31902 -27100.800028 24838.5713946 -133325.601507}
	{202 1 8.34896 24.6854 4.66302 12022.7560324 18620.5026854 -51790.8554351}
	{203 1 27.5075 -8.13471 -5.89235 152115.945331 225658.235601 64569.350036}
	{204 0 20.079 11.0004 24.6306 -64096.5511874 125779.282076 -97660.6375754}
	{205 0 -8.38593 12.9526 -5.00555 -26392.1312585 -273007.241094 167371.568304}
	{206 0 -13.729 -15.5658 23.5712 -83436.8563606 -171374.978765 125746.000577}
	{207 1 28.2817 11.0168 19.2674 -17085.9771774 42132.1688799 36394.876885}
	{208 0 13.6304 -26.8779 -21.6353 -61852.4885089 182396.562863 -18746.5038553}
	{209 0 -11.737 -14.2424 -13.0626 27342.3110629 37521.4038855 12871.0458604}
	{210 0 20.7668 -1.4249 14.1964 4735.96342473 -1210.38522607 -1562.2276389}
	{211 1 26.5376 27.6911 13.3257 -70963.139566 -172190.772344 191172.70271}
	{212 1 -8.81282 -0.945807 -28.2678 -91878.0891604 191714.948864 539285.227229}
	{213 1 23.007 -1.69326 -9.55568 6765.69401644 117407.000878 104540.43694}
	{214 1 3.28699 9.92412 -1.83124 -50797.7113344 -226397.131727 -169832.859111}
	{215 1 -6.4398 -3.69166 -6.66101 -726.094219938 535.739168696 -150.221523017}
	{216 0 2.18018 9.48908 8.73084 -47304.9161279 49494.2621062 29434.2922577}
	{217 1 36.4798 38.0181 5.15765 48309.5732936 30272.3040438 11273.1841458}
	{218 0 21.7302 29.201 16.3088 -7896.08086774 -7472.37687416 -12134.7214479}
	{219 1 3.40345 2.06122 17.5394 -131217.416322 -110865.186691 146898.822247}
	{220 0 10.2974 47.5883 -13.5401 -203387.971464 -138975.033488 -59893.7349444}
	{221 1 20.186 15.303 -15.8004 -6755.00173751 -4230.51830526 -4585.10680366}
	{222 0 5.33247 -12.8054 15.4006 35923.9026723 102086.444365 69237.2088751}
	{223 1 12.8802 0.231196 3.5283 -163538.689141 77663.4040635 -158859.829722}
	{224 0 -2.5267 -26.9339 22.5802 72133.5578297 -70436.0065199 5542.8591916}
	{225 0 7.73989 -11.6712 -0.126099 2738.08107029 -50759.1900942 -73218.4798883}
	{226 1 44.1566 -8.30003 -0.62461 87181.5963645 -7379.58558323 -37975.3698248}
	{227 1 8.93566 19.6858 7.62401 100806.171579 -76418.2794712 102492.363569}
	{228 0 16.2284 -14.7406 10.2218 -15764.8452791 125449.519059 -77789.147562}
	{229 1 -7.04009 17.1097 5.89688 798883.778661 -188100.789857 749067.00501}
	{230 0 25.4163 1.65227 35.2032 64354.1062031 3216.22717355 -2675.02125691}
	{231 1 7.85975 -8.33836 -22.1744 -8593.20342283 149040.766867 452906.629936}
	{232 0 -11.0211 -28.746 33.9259 -1896.92245058 -4442.21020557 -9152.47785462}
	{233 1 -11.6944 9.35147 12.9068 -35545.1585978 -38883.7041008 -10318.630322}
	{234 1 -7.59205 33.6735 13.7742 -219862.24731 136840.085688 391688.46285}
	{235 0 16.9355 -1.56197 -7.29217 98542.3552561 184860.071415 -153989.080928}
	{236 1 2.25575 -4.7257 20.1252 630322.132306 413641.691053 341221.00692}
	{237 0 15.025 4.98649 9.85821 -18199.9203352 78712.3626211 8855.95184127}
	{238 1 4.1663 55.9964 -12.5882 18600.046498 21101.9634466 6428.51461689}
	{239 0 -29.6778 3.46219 -0.293918 1152386.92157 -153962.347816 -178428.638582}
	{240 1 9.22559 31.5867 -1.62517 -100780.294567 -174764.200524 200239.729131}
	{241 0 15.1418 -10.4736 2.97578 -278234.504115 -113234.423936 -175948.614812}
	{242 0 17.058 -2.52854 -1.36913 36006.6088223 7435.8886138 -1898.14718829}
	{243 1 21.29 7.73121 28.713 58896.9251373 43120.9375341 8617.29317122}
	{244 0 8.04927 18.4757 -28.1098 -347407.694378 86751.6408467 535256.827673}
	{245 0 29.5998 -17.7623 7.64968 235378.938087 182265.870029 22092.2080432}
	{246 1 -0.987863 11.4071 25.1309 3511.35988485 4021.35164946 5511.95817079}
	{247 1 -9.06954 11.3071 11.4038 5266.61757221 7664.28867552 4418.80166892}
	{248 0 1.91847 19.7806 9.64636 161688.362388 545044.090221 -29033.777029}
	{249 1 -8.35956 0.0667881 11.9653 5251.04935264 -27743.320091 -28827.390446}
	{250 1 0.487446 0.216921 -24.7753 66786.1222421 -129372.080879 97403.687259}
	{251 0 -1.32048 35.0078 -9.6084 -81787.372582 -87943.0467081 -44845.4897082}
	{252 0 8.09979 4.32332 15.6889 21052.8006189 -100716.134103 27155.1493848}
	{253 0 7.38974 11.9896 -17.0046 -5733.26119214 -16060.4289989 -68834.6572022}
	{254 1 -14.4854 11.1328 -9.33585 25528.9171452 -194559.702916 -28960.812104}
	{255 0 28.3348 -46.6827 35.9808 91207.2902986 -11911.2731061 -10285.0836595}
	{256 1 7.26847 2.20901 8.84062 290649.436776 351367.808751 -259730.503368}
	{257 1 -7.12085 -12.5296 41.946 781.588950757 743.112847109 614.18472376}
	{258 0 -14.6772 22.17 0.731227 -107688.312919 176268.306169 39403.5601462}
	{259 1 5.03154 6.33535 14.823 -896340.643128 588211.228101 1245926.29571}
	{260 0 6.66531 9.45172 5.2604 -561920.520984 -257357.442691 302508.276227}
	{261 0 22.0649 17.5148 26.312 139416.085678 -126306.823537 -30871.8276729}
	{262 1 14.5992 10.8936 4.42445 155574.053801 -7700.24608806 38142.5380714}
	{263 1 -24.9766 -2.14758 14.2537 149415.930049 -156914.829467 87879.2282492}
	{264 0 -11.341 20.734 -2.36689 358.797024244 -11701.4054404 541258.666192}
	{265 1 37.8317 15.3555 5.91795 -26582.8774854 90810.2261625 7198.20982865}
	{266 0 2.11403 12.7257 12.4375 -281841.153596 -90368.0655712 238174.177465}
	{267 0 20.1597 16.5056 -5.86826 114550.928614 43568.8978572 40339.8014049}
	{268 0 1.32697 -6.80647 0.388346 24112.337416 -37647.5212955 -1368.25189324}
	{269 0 19.3903 4.08523 8.40683 367406.35023 909719.600876 -346881.715469}
	{270 1 41.9324 -0.559761 23.3367 9240.09207047 109918.105476 151680.979418}
	{271 1 9.88502 5.77538 -14.3992 -18205.2942431 1759.67657959 7683.94531085}
	{272 1 -6.69898 18.6133 -17.5642 272592.337099 97091.0165321 -640841.814614}
	{273 1 -14.1101 25.3543 25.5114 29222.9192747 14871.5493448 -36397.7963361}
	{274 1 -18.3439 31.0623 -12.9845 -302957.594714 418660.00101 431704.482465}
	{275 0 24.2161 -10.0633 10.3326 5558.65787864 1424.49500165 -1727.79276516}
	{276 1 27.7054 8.85837 3.78302 -21283.480937 7833.33444926 4130.24338048}
	{277 1 11.2489 4.73301 1.12555 10390.231385 -1300.5413072 -164326.758947}
	{278 0 22.999 10.822 25.6585 -323970.130865 160893.398266 -36517.7906923}
	{279 1 20.0984 7.47846 21.0774 20103.5195718 24794.3716849 -13074.0786734}
	{280 0 -24.7071 10.7715 -12.232 1733535.21926 -482607.502236 -1167686.97122}
	{281 1 13.005 -4.13413 4.21103 -46.4328959628 -56.9582022753 -60.4777955159}
	{282 1 5.32996 23.94 9.72681 96847.6598084 -94893.8864662 119808.93828}
	{283 0 12.6258 -18.8574 -0.403599 129470.442193 -145476.247523 -39692.2021599}
	{284 1 21.1657 -3.13347 -2.94105 -152795.008138 397214.655448 -451844.890436}
	{285 1 16.9634 11.3226 35.2329 796.797348524 45976.3335953 10404.8769824}
	{286 1 1.80774 3.22237 18.6318 192035.499539 -137978.159408 -134938.270046}
	{287 0 -12.8805 -13.1627 -18.9711 21359.689054 245124.51376 185687.208048}
	{288 0 -4.91328 -15.2753 12.3476 72354.9729649 148581.875702 426061.817085}
	{289 0 19.4424 5.30228 17.015 -2383.28193719 153.395994737 763.85849815}
	{290 1 23.5326 21.2132 13.76 -61723.4332178 -45341.9146052 -351913.350144}
	{291 0 -15.9254 8.02975 13.7683 -7487.67505925 99422.5519464 52352.0582642}
	{292 1 8.77804 -19.7785 -24.7348 4939.7289813 -11095.1788318 -53991.1886662}
	{293 1 -11.0482 -9.46797 -19.6454 -916.526814886 9255.76898231 -1096.97866228}
	{294 1 -16.1757 4.78398 -20.4276 -81713.1485679 189223.97229 -40569.1045964}
	{295 1 23.2319 7.63347 14.8446 331182.662663 -12774.2785963 -168448.20456}
	{296 1 -7.91514 18.084 19.3609 -63208.4785184 40216.0972386 -25733.8700152}
	{297 1 -10.8636 2.85694 11.6977 40713.1741498 -22567.9533084 -173790.808897}
	{298 0 7.94237 27.1333 17.8495 2498.82109997 -164.13448262 1094.96467678}
	{299 0 -39.901 -1.68615 18.6173 -109.355077662 2274.05937611 -963.945018014}
	{300 0 -11.9578 6.423 21.3234 44110.1343079 887468.873308 490034.541739}
	{301 0 8.11667 -3.92853 -27.5054 -206874.302729 159910.112395 13448.0067154}
	{302 1 12.7103 4.18886 31.8423 -149927.543955 -105697.876 38729.1764976}
	{303 0 2.89015 33.4006 2.91344 216080.849519 -113383.83239 -394504.980155}
	{304 1 10.9898 4.56687 -24.2688 5096.04521158 12610.7378213 135203.240142}
	{305 0 26.7415 -0.0124172 -19.5371 423718.489073 535818.687758 681198.398145}
	{306 1 -16.0261 12.1251 -1.52792 -395537.859261 -676825.094078 -118277.878146}
	{307 1 22.4778 -3.66117 30.3185 41552.1929998 -24438.1309087 -99749.9649663}
	{308 0 1.56766 -4.31244 -6.42737 33341.3239075 101265.962351 7594.01366209}
	{309 1 -9.34157 -14.768 -3.37169 -18998.4798636 -15086.0197305 -807.756918261}
	{310 0 -8.12854 12.2901 17.8688 -62887.4366227 -99272.6863322 38612.9079697}
	{311 0 0.271517 22.9569 24.8564 74130.0931828 101656.219205 92251.4994188}
	{312 0 -1.70059 23.9174 -1.93373 -52479.5361424 55070.7121312 -33144.9016451}
	{313 1 8.3439 -12.3577 -3.66346 -0.57790228988 2.66413498057 -3.58059306271}
	{314 1 8.5742 24.6412 13.6058 47001.9957264 48065.1884685 29005.3074791}
